"Timestamp","flip [1]","flip [2]","flip [3]","flip [4]","flip [5]","flip [6]","flip [7]","flip [8]","flip [9]","flip [10]"
"2022/01/18 10:10:14 AM MST","heads","tails","heads","tails","heads","tails","heads","heads","tails","heads"
"2022/01/18 10:10:25 AM MST","heads","heads","tails","tails","tails","heads","heads","tails","tails","heads"
"2022/01/18 3:47:42 PM MST","tails","heads","heads","heads","heads","heads","tails","heads","heads","tails"
"2022/01/18 4:13:23 PM MST","tails","heads","heads","tails","tails","tails","heads","heads","tails","tails"
"2022/01/18 4:13:29 PM MST","heads","heads","heads","tails","tails","tails","tails","heads","heads","heads"
"2022/01/18 4:13:31 PM MST","heads","heads","heads","heads","tails","tails","tails","tails","tails","heads"
"2022/01/18 4:13:34 PM MST","tails","heads","tails","heads","heads","tails","tails","heads","heads","tails"
"2022/01/18 4:13:35 PM MST","heads","heads","heads","tails","tails","tails","tails","tails","tails","heads"
"2022/01/18 4:13:37 PM MST","heads","tails","tails","heads","tails","tails","tails","heads","heads","heads"
"2022/01/18 4:13:38 PM MST","tails","heads","heads","heads","heads","tails","heads","tails","tails","tails"
"2022/01/18 4:13:38 PM MST","heads","tails","tails","tails","tails","tails","heads","heads","tails","heads"
"2022/01/18 4:13:38 PM MST","tails","heads","tails","tails","heads","tails","tails","heads","tails","heads"
"2022/01/18 4:13:39 PM MST","tails","tails","heads","tails","tails","tails","heads","heads","heads","heads"
"2022/01/18 4:13:42 PM MST","heads","tails","heads","heads","heads","heads","tails","tails","tails","tails"
"2022/01/18 4:13:43 PM MST","tails","tails","heads","tails","tails","tails","tails","heads","heads","tails"
"2022/01/18 4:13:44 PM MST","heads","heads","tails","tails","heads","tails","tails","heads","tails","heads"
"2022/01/18 4:13:45 PM MST","heads","heads","tails","tails","heads","tails","heads","heads","tails","heads"
"2022/01/18 4:13:51 PM MST","heads","heads","tails","tails","tails","heads","heads","tails","tails","tails"
"2022/01/18 4:13:52 PM MST","heads","heads","tails","tails","tails","heads","tails","heads","heads","tails"
"2022/01/18 4:13:53 PM MST","tails","heads","heads","tails","heads","tails","heads","tails","tails","tails"
"2022/01/18 4:13:56 PM MST","tails","tails","heads","tails","tails","tails","heads","tails","heads","tails"
"2022/01/18 4:13:56 PM MST","heads","heads","heads","heads","heads","tails","heads","tails","tails","heads"
"2022/01/18 4:13:58 PM MST","heads","tails","heads","heads","heads","tails","heads","tails","heads","heads"
"2022/01/18 4:14:02 PM MST","heads","tails","tails","heads","heads","heads","tails","heads","tails","heads"
"2022/01/18 4:14:03 PM MST","heads","heads","heads","heads","tails","tails","heads","tails","tails","heads"
"2022/01/18 4:14:05 PM MST","tails","tails","heads","heads","heads","tails","heads","tails","heads","tails"
"2022/01/18 4:14:10 PM MST","heads","heads","tails","heads","tails","tails","heads","tails","heads","tails"
"2022/01/18 4:14:11 PM MST","heads","tails","heads","heads","tails","heads","tails","heads","heads","heads"
"2022/01/18 4:14:12 PM MST","heads","tails","heads","heads","heads","tails","tails","heads","heads","tails"
"2022/01/18 4:14:13 PM MST","heads","heads","heads","heads","tails","heads","heads","heads","heads","heads"
"2022/01/18 4:14:16 PM MST","tails","tails","tails","heads","tails","tails","tails","heads","tails","heads"
"2022/01/18 4:14:16 PM MST","tails","heads","tails","heads","heads","heads","heads","tails","tails","tails"
"2022/01/18 4:14:16 PM MST","heads","tails","heads","heads","heads","tails","heads","heads","tails","heads"
"2022/01/18 4:14:17 PM MST","tails","heads","tails","tails","tails","heads","heads","tails","heads","tails"
"2022/01/18 4:14:19 PM MST","tails","heads","tails","tails","tails","tails","heads","tails","tails","tails"
"2022/01/18 4:14:19 PM MST","heads","heads","tails","tails","heads","heads","heads","tails","tails","heads"
"2022/01/18 4:14:22 PM MST","tails","tails","heads","tails","tails","tails","heads","tails","tails","tails"
"2022/01/18 4:14:22 PM MST","tails","tails","heads","tails","heads","heads","heads","tails","heads","tails"
"2022/01/18 4:14:23 PM MST","tails","heads","heads","heads","heads","tails","tails","tails","tails","tails"
"2022/01/18 4:14:23 PM MST","heads","tails","tails","tails","tails","heads","tails","heads","heads","heads"
"2022/01/18 4:14:24 PM MST","tails","tails","heads","heads","heads","tails","heads","tails","heads","tails"
"2022/01/18 4:14:25 PM MST","tails","heads","tails","tails","tails","heads","heads","heads","heads","tails"
"2022/01/18 4:14:25 PM MST","tails","heads","tails","heads","heads","tails","tails","heads","tails","tails"
"2022/01/18 4:14:27 PM MST","tails","tails","heads","heads","heads","tails","heads","heads","tails","heads"
"2022/01/18 4:14:28 PM MST","tails","tails","tails","tails","heads","tails","heads","tails","heads","heads"
"2022/01/18 4:14:31 PM MST","tails","tails","tails","heads","heads","heads","tails","heads","tails","heads"
"2022/01/18 4:14:33 PM MST","tails","heads","tails","heads","tails","tails","tails","heads","tails","tails"
"2022/01/18 4:14:34 PM MST","tails","heads","tails","heads","heads","heads","heads","heads","heads","heads"
"2022/01/18 4:14:34 PM MST","heads","heads","heads","heads","tails","tails","heads","tails","tails","heads"
"2022/01/18 4:14:37 PM MST","tails","heads","tails","tails","tails","tails","heads","tails","heads","tails"
"2022/01/18 4:14:37 PM MST","heads","heads","tails","tails","heads","tails","tails","tails","heads","tails"
"2022/01/18 4:14:38 PM MST","tails","heads","tails","tails","tails","tails","tails","tails","heads","heads"
"2022/01/18 4:14:41 PM MST","tails","tails","heads","heads","heads","heads","heads","heads","heads","heads"
"2022/01/18 4:14:41 PM MST","heads","heads","heads","tails","heads","tails","heads","tails","heads","tails"
"2022/01/18 4:14:42 PM MST","heads","heads","tails","heads","tails","heads","heads","tails","tails","heads"
"2022/01/18 4:14:43 PM MST","heads","heads","tails","heads","tails","tails","heads","heads","heads","heads"
"2022/01/18 4:14:43 PM MST","tails","tails","tails","heads","heads","heads","heads","heads","tails","tails"
"2022/01/18 4:14:45 PM MST","heads","tails","tails","tails","heads","heads","tails","tails","heads","heads"
"2022/01/18 4:14:48 PM MST","heads","heads","heads","heads","heads","heads","heads","tails","tails","heads"
"2022/01/18 4:14:49 PM MST","tails","tails","heads","heads","heads","heads","heads","heads","tails","tails"
"2022/01/18 4:14:50 PM MST","tails","heads","heads","heads","tails","tails","tails","tails","heads","heads"
"2022/01/18 4:14:50 PM MST","tails","heads","heads","tails","heads","tails","tails","tails","tails","heads"
"2022/01/18 4:14:51 PM MST","tails","heads","heads","tails","tails","heads","heads","tails","heads","tails"
"2022/01/18 4:14:52 PM MST","tails","tails","heads","heads","heads","tails","tails","tails","tails","tails"
"2022/01/18 4:14:53 PM MST","heads","tails","heads","heads","heads","tails","tails","heads","heads","tails"
"2022/01/18 4:14:54 PM MST","tails","tails","heads","heads","tails","heads","heads","tails","heads","heads"
"2022/01/18 4:14:56 PM MST","heads","heads","heads","heads","heads","heads","heads","heads","heads","tails"
"2022/01/18 4:14:58 PM MST","heads","heads","heads","tails","tails","heads","tails","heads","heads","heads"
"2022/01/18 4:14:58 PM MST","heads","heads","tails","heads","heads","heads","tails","heads","heads","heads"
"2022/01/18 4:14:58 PM MST","tails","heads","tails","tails","tails","heads","tails","heads","tails","tails"
"2022/01/18 4:15:00 PM MST","heads","heads","heads","tails","heads","tails","tails","tails","heads","tails"
"2022/01/18 4:15:01 PM MST","tails","heads","heads","heads","tails","tails","heads","tails","heads","heads"
"2022/01/18 4:15:02 PM MST","heads","heads","heads","heads","tails","heads","tails","tails","heads","heads"
"2022/01/18 4:15:05 PM MST","heads","heads","tails","heads","tails","tails","heads","heads","heads","tails"
"2022/01/18 4:15:06 PM MST","heads","heads","heads","heads","tails","heads","heads","heads","heads","tails"
"2022/01/18 4:15:07 PM MST","tails","tails","tails","heads","tails","heads","tails","heads","tails","heads"
"2022/01/18 4:15:09 PM MST","heads","tails","heads","tails","heads","tails","tails","tails","tails","heads"
"2022/01/18 4:15:10 PM MST","tails","heads","heads","heads","tails","tails","tails","heads","tails","heads"
"2022/01/18 4:15:10 PM MST","heads","tails","tails","heads","heads","tails","heads","tails","tails","tails"
"2022/01/18 4:15:13 PM MST","heads","heads","heads","heads","tails","heads","heads","heads","heads","heads"
"2022/01/18 4:15:22 PM MST","heads","tails","tails","heads","heads","heads","heads","tails","heads","heads"
"2022/01/18 4:15:25 PM MST","heads","tails","heads","tails","heads","heads","heads","tails","heads","heads"
"2022/01/18 4:15:27 PM MST","tails","heads","tails","heads","tails","tails","heads","heads","tails","heads"
"2022/01/18 4:15:28 PM MST","tails","tails","heads","heads","tails","heads","tails","tails","heads","heads"
"2022/01/18 4:15:28 PM MST","tails","tails","heads","heads","tails","tails","heads","tails","tails","tails"
"2022/01/18 4:15:28 PM MST","tails","tails","heads","heads","heads","tails","heads","tails","heads","heads"
"2022/01/18 4:15:30 PM MST","heads","heads","tails","heads","tails","tails","tails","heads","tails","heads"
"2022/01/18 4:15:30 PM MST","heads","heads","heads","tails","heads","heads","tails","heads","tails","tails"
"2022/01/18 4:15:31 PM MST","tails","heads","tails","tails","tails","heads","heads","tails","tails","heads"
"2022/01/18 4:15:32 PM MST","heads","tails","tails","tails","heads","tails","tails","heads","heads","tails"
"2022/01/18 4:15:32 PM MST","tails","heads","tails","tails","heads","tails","heads","heads","tails","tails"
"2022/01/18 4:15:32 PM MST","tails","tails","heads","heads","heads","heads","tails","heads","tails","heads"
"2022/01/18 4:15:36 PM MST","heads","heads","heads","tails","heads","heads","tails","heads","heads","tails"
"2022/01/18 4:15:41 PM MST","tails","tails","heads","tails","heads","tails","heads","heads","tails","tails"
"2022/01/18 4:15:45 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","heads"
"2022/01/18 4:15:46 PM MST","heads","tails","tails","heads","heads","tails","heads","tails","heads","heads"
"2022/01/18 4:15:48 PM MST","heads","heads","tails","tails","heads","tails","tails","tails","tails","heads"
"2022/01/18 4:15:49 PM MST","heads","heads","tails","tails","heads","heads","heads","heads","tails","tails"
"2022/01/18 4:15:51 PM MST","tails","heads","tails","heads","heads","tails","heads","tails","heads","tails"
"2022/01/18 4:15:52 PM MST","tails","heads","tails","heads","tails","tails","heads","heads","heads","tails"
"2022/01/18 4:15:53 PM MST","heads","heads","tails","heads","tails","tails","tails","heads","tails","tails"
"2022/01/18 4:15:53 PM MST","heads","heads","tails","heads","heads","tails","tails","tails","heads","tails"
"2022/01/18 4:15:54 PM MST","heads","heads","tails","heads","tails","tails","heads","tails","heads","tails"
"2022/01/18 4:15:56 PM MST","tails","tails","heads","heads","tails","heads","heads","tails","tails","heads"
"2022/01/18 4:15:58 PM MST","tails","tails","heads","heads","heads","tails","tails","tails","tails","tails"
"2022/01/18 4:16:01 PM MST","tails","tails","tails","tails","heads","tails","heads","heads","tails","heads"
"2022/01/18 4:16:01 PM MST","heads","tails","tails","heads","heads","tails","heads","heads","heads","heads"
"2022/01/18 4:16:03 PM MST","heads","tails","tails","tails","heads","heads","heads","heads","heads","tails"
"2022/01/18 4:16:03 PM MST","tails","heads","heads","tails","heads","heads","tails","heads","heads","tails"
"2022/01/18 4:16:06 PM MST","heads","tails","tails","heads","tails","heads","heads","heads","tails","tails"
"2022/01/18 4:16:07 PM MST","heads","tails","heads","tails","tails","tails","heads","heads","heads","tails"
"2022/01/18 4:16:11 PM MST","tails","heads","tails","tails","tails","heads","heads","tails","heads","tails"
"2022/01/18 4:16:14 PM MST","tails","heads","heads","tails","tails","heads","heads","heads","tails","tails"
"2022/01/18 4:16:16 PM MST","tails","heads","tails","tails","heads","tails","tails","tails","heads","tails"
"2022/01/18 4:16:21 PM MST","tails","heads","heads","heads","tails","heads","tails","tails","tails","tails"
"2022/01/18 4:16:22 PM MST","heads","heads","tails","heads","heads","heads","heads","tails","heads","tails"
"2022/01/18 4:16:22 PM MST","tails","heads","tails","heads","tails","tails","heads","tails","heads","heads"
"2022/01/18 4:16:24 PM MST","heads","tails","tails","heads","heads","heads","tails","tails","heads","tails"
"2022/01/18 4:16:25 PM MST","heads","heads","heads","tails","tails","heads","heads","tails","tails","tails"
"2022/01/18 4:16:28 PM MST","heads","heads","heads","heads","heads","tails","tails","tails","tails","tails"
"2022/01/18 4:16:33 PM MST","heads","tails","heads","tails","heads","tails","heads","tails","tails","tails"
"2022/01/18 4:16:48 PM MST","tails","tails","tails","heads","heads","heads","tails","heads","heads","tails"
"2022/01/18 4:16:56 PM MST","heads","heads","heads","tails","tails","heads","tails","heads","tails","heads"
"2022/01/18 4:16:59 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","heads","tails"
"2022/01/18 4:17:00 PM MST","heads","heads","heads","heads","tails","tails","tails","heads","tails","tails"
"2022/01/18 4:17:01 PM MST","tails","heads","heads","tails","tails","heads","tails","tails","heads","heads"
"2022/01/18 4:17:05 PM MST","tails","heads","heads","tails","tails","heads","tails","tails","tails","tails"
"2022/01/18 4:17:12 PM MST","heads","tails","tails","heads","heads","heads","tails","tails","tails","heads"
"2022/01/18 4:17:18 PM MST","tails","tails","tails","tails","heads","heads","tails","tails","heads","tails"
"2022/01/18 4:17:18 PM MST","tails","heads","tails","tails","heads","heads","tails","heads","tails","tails"
"2022/01/18 4:17:22 PM MST","heads","heads","tails","tails","tails","tails","tails","tails","heads","heads"
"2022/01/18 4:17:26 PM MST","heads","heads","heads","tails","tails","tails","tails","heads","heads","heads"
"2022/01/18 4:17:28 PM MST","heads","tails","tails","heads","tails","heads","tails","tails","tails","tails"
"2022/01/18 4:17:40 PM MST","tails","heads","tails","tails","tails","tails","heads","heads","tails","tails"
"2022/01/18 4:17:48 PM MST","heads","tails","tails","heads","heads","tails","heads","heads","heads","tails"
"2022/01/18 4:17:49 PM MST","heads","tails","heads","tails","tails","tails","heads","tails","heads","heads"
"2022/01/18 4:18:00 PM MST","tails","heads","tails","tails","heads","heads","tails","tails","tails","tails"
"2022/01/18 4:18:11 PM MST","heads","heads","heads","tails","heads","heads","heads","tails","heads","tails"
"2022/01/18 4:18:39 PM MST","heads","tails","heads","heads","tails","tails","tails","heads","heads","tails"
"2022/01/18 4:18:39 PM MST","heads","heads","heads","heads","tails","heads","tails","tails","heads","tails"
"2022/01/18 4:18:39 PM MST","tails","tails","heads","tails","heads","heads","heads","heads","tails","tails"
"2022/01/18 4:18:47 PM MST","tails","tails","heads","tails","heads","heads","heads","heads","tails","tails"
"2022/01/18 4:19:34 PM MST","tails","heads","tails","tails","tails","tails","tails","heads","heads","heads"
"2022/01/18 4:19:38 PM MST","heads","heads","tails","heads","tails","heads","heads","heads","tails","heads"
"2022/01/18 4:19:58 PM MST","heads","heads","heads","tails","heads","tails","heads","tails","heads","heads"
"2022/01/18 4:20:06 PM MST","tails","tails","heads","heads","heads","tails","heads","heads","tails","heads"
"2022/01/18 4:20:34 PM MST","heads","tails","heads","tails","heads","tails","heads","tails","heads","heads"
"2022/01/18 4:22:20 PM MST","heads","tails","heads","heads","heads","heads","tails","tails","tails","heads"
"2022/01/18 4:22:21 PM MST","heads","heads","heads","tails","tails","heads","heads","tails","heads","heads"
"2022/01/18 4:22:25 PM MST","heads","heads","heads","tails","heads","tails","tails","heads","tails","heads"
"2022/01/18 4:22:33 PM MST","tails","tails","tails","tails","tails","tails","heads","heads","tails","heads"
"2022/01/18 4:22:43 PM MST","heads","heads","heads","heads","heads","heads","heads","tails","tails","heads"
"2022/01/18 4:22:56 PM MST","heads","heads","heads","tails","tails","tails","heads","heads","heads","heads"
"2022/01/18 4:23:30 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:24:02 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:24:13 PM MST","heads","tails","tails","heads","heads","tails","heads","heads","heads","tails"
"2022/01/18 4:24:15 PM MST","tails","heads","tails","tails","tails","tails","tails","heads","heads","heads"
"2022/01/18 4:24:25 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:24:48 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:24:54 PM MST","heads","heads","heads","heads","tails","tails","tails","tails","heads","tails"
"2022/01/18 4:25:12 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:25:49 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:26:12 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:26:35 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:30:37 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:32:09 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:32:19 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:32:28 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:32:38 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:32:48 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:33:00 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:33:09 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:33:21 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:33:33 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:33:45 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:33:54 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:34:07 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:34:17 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:34:31 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:34:38 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:34:53 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:35:04 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:35:14 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 4:35:33 PM MST","tails","tails","tails","tails","tails","tails","tails","tails","tails","tails"
"2022/01/18 6:02:07 PM MST","tails","tails","heads","tails","heads","heads","heads","tails","tails","heads"
"2022/01/18 10:46:17 PM MST","heads","tails","tails","heads","tails","tails","heads","heads","tails","tails"
"2022/01/20 1:23:41 PM MST","heads","heads","tails","tails","heads","tails","heads","heads","tails","tails"