time,ping
1645218980.2291882,0.277 ms
1645218980.5668905,0.160 ms
1645218980.9025967,0.162 ms
1645218981.2381673,0.173 ms
1645218981.5737457,0.184 ms
1645218981.909442,0.188 ms
1645218982.2453032,0.201 ms
1645218982.5808482,0.138 ms
1645218982.9163697,0.194 ms
1645218983.2523718,0.188 ms
1645218983.588024,0.184 ms
1645218983.9236586,0.160 ms
1645218984.259351,0.210 ms
1645218984.5949533,0.163 ms
1645218984.9305449,0.191 ms
1645218985.2661583,0.167 ms
1645218985.601709,0.161 ms
1645218985.9374564,0.184 ms
1645218986.2730715,0.200 ms
1645218986.608734,0.186 ms
1645218986.9443736,0.179 ms
1645218987.280008,0.158 ms
1645218987.6156402,0.137 ms
1645218987.951182,0.177 ms
1645218988.2867682,0.158 ms
1645218988.622447,0.191 ms
1645218988.9580293,0.160 ms
1645218989.2935834,0.171 ms
1645218989.629152,0.174 ms
1645218989.9646811,0.202 ms
1645218990.300304,0.199 ms
1645218990.6359406,0.137 ms
1645218990.9714267,0.196 ms
1645218991.3069427,0.162 ms
1645218991.6424787,0.177 ms
1645218991.9780207,0.166 ms
1645218992.3134658,0.189 ms
1645218992.649032,0.180 ms
1645218992.9847267,0.162 ms
1645218993.320401,0.159 ms
1645218993.6559951,0.161 ms
1645218993.9916565,0.203 ms
1645218994.3273613,0.143 ms
1645218994.6629035,0.142 ms
1645218994.9985523,0.188 ms
1645218995.3348215,0.207 ms
1645218995.6705384,0.186 ms
1645218996.0061302,0.204 ms
1645218996.3417299,0.177 ms
1645218996.6773984,0.161 ms
1645218997.0129912,0.167 ms
1645218997.348552,0.172 ms
1645218997.6842058,0.165 ms
1645218998.0198305,0.195 ms
1645218998.3554943,0.167 ms
1645218998.6910253,0.168 ms
1645218999.0266504,0.209 ms
1645218999.362322,0.142 ms
1645218999.6978528,0.140 ms
1645219000.033432,0.164 ms
1645219000.3690681,0.136 ms
1645219000.7044828,0.142 ms
1645219001.040004,0.138 ms
1645219001.375453,0.141 ms
1645219001.7110062,0.183 ms
1645219002.0466616,0.163 ms
1645219002.3823304,0.222 ms
1645219002.7179632,0.164 ms
1645219003.0536952,0.171 ms
1645219003.3893092,0.143 ms
1645219003.7248578,0.190 ms
1645219004.0604913,0.138 ms
1645219004.396063,0.194 ms
1645219004.7314785,0.192 ms
1645219005.0671012,0.195 ms
1645219005.4024754,0.139 ms
1645219005.7379832,0.166 ms
1645219006.0737293,0.184 ms
1645219006.4093955,0.205 ms
1645219006.7450373,0.140 ms
1645219007.0805256,0.201 ms
1645219007.4161446,0.187 ms
1645219007.7517698,0.161 ms
1645219008.0874302,0.141 ms
1645219008.4229758,0.163 ms
1645219008.758486,0.185 ms
1645219009.0940351,0.203 ms
1645219009.4297247,0.167 ms
1645219009.765481,0.170 ms
1645219010.1011086,0.207 ms
1645219010.4367654,0.141 ms
1645219010.7724252,0.145 ms
1645219011.1079535,0.184 ms
1645219011.4435651,0.163 ms
1645219011.7792435,0.217 ms
1645219012.1149018,0.152 ms
1645219012.4505405,0.135 ms
1645219012.7860537,0.160 ms
1645219013.1216106,0.154 ms
1645219013.4573286,0.193 ms
1645219013.792967,0.170 ms
1645219014.1285448,0.207 ms
1645219014.4641652,0.177 ms
1645219014.799783,0.166 ms
1645219015.1353793,0.200 ms
1645219015.4710069,0.188 ms
1645219015.8066602,0.142 ms
1645219016.1421793,0.131 ms
1645219016.4777977,0.096 ms
1645219016.8133159,0.156 ms
1645219017.1488657,0.173 ms
1645219017.4844468,0.142 ms
1645219017.820003,0.185 ms
1645219018.155592,0.187 ms
1645219018.4912994,0.211 ms
1645219018.826894,0.202 ms
1645219019.1624985,0.164 ms
1645219019.4981284,0.161 ms
1645219019.8337467,0.201 ms
1645219020.1694772,0.172 ms
1645219020.5051723,0.167 ms
1645219020.8407288,0.182 ms
1645219021.1763594,0.218 ms
1645219021.5119064,0.159 ms
1645219021.8475354,0.208 ms
1645219022.1831932,0.187 ms
1645219022.5187826,0.190 ms
1645219022.8544424,0.204 ms
1645219023.1901133,0.193 ms
1645219023.5257745,0.165 ms
1645219023.8614402,0.192 ms
1645219024.197064,0.143 ms
1645219024.5325468,0.170 ms
1645219024.8681114,0.213 ms
1645219025.203815,0.180 ms
1645219025.5397034,0.204 ms
1645219025.8755898,0.199 ms
1645219026.2113016,0.143 ms
1645219026.54683,0.186 ms
1645219026.8824902,0.192 ms
1645219027.218614,0.184 ms
1645219027.5541897,0.187 ms
1645219027.8898199,0.194 ms
1645219028.2254932,0.193 ms
1645219028.5610783,0.213 ms
1645219028.8967443,0.141 ms
1645219029.2321794,0.174 ms
1645219029.5674684,0.181 ms
1645219029.9030805,0.187 ms
1645219030.2384698,0.167 ms
1645219030.5743415,0.188 ms
1645219030.9099674,0.145 ms
1645219031.2458053,0.199 ms
1645219031.581558,0.190 ms
1645219031.9172182,0.216 ms
1645219032.2528982,0.188 ms
1645219032.588472,0.192 ms
1645219032.9240966,0.174 ms
1645219033.259474,0.174 ms
1645219033.5950792,0.165 ms
1645219033.9307008,0.159 ms
1645219034.2664154,0.190 ms
1645219034.6020432,0.164 ms
1645219034.9376996,0.199 ms
1645219035.2734263,0.205 ms
1645219035.6090589,0.209 ms
1645219035.9447029,0.161 ms
1645219036.2804255,0.191 ms
1645219036.6160388,0.158 ms
1645219036.9515405,0.148 ms
1645219037.28708,0.169 ms
1645219037.6226895,0.143 ms
1645219037.9583502,0.143 ms
1645219038.2938788,0.216 ms
1645219038.6295013,0.140 ms
1645219038.9650412,0.163 ms
1645219039.3007395,0.164 ms
1645219039.6363978,0.200 ms
1645219039.9720137,0.201 ms
1645219040.3076012,0.177 ms
1645219040.6431427,0.150 ms
1645219040.9786434,0.200 ms
1645219041.3143542,0.191 ms
1645219041.6499913,0.164 ms
1645219041.9854777,0.168 ms
1645219042.3210573,0.212 ms
1645219042.6566923,0.139 ms
1645219042.9923456,0.182 ms
1645219043.3279781,0.163 ms
1645219043.6636329,0.144 ms
1645219043.9991674,0.176 ms
1645219044.3346934,0.171 ms
1645219044.670393,0.207 ms
1645219045.0060177,0.136 ms
1645219045.341481,0.184 ms
1645219045.6770637,0.197 ms
1645219046.0127127,0.172 ms
1645219046.3483922,0.185 ms
1645219046.6840172,0.161 ms
1645219047.0195122,0.143 ms
1645219047.3550112,0.198 ms
1645219047.6906796,0.182 ms
1645219048.0263503,0.190 ms
1645219048.3619776,0.196 ms
1645219048.6976273,0.216 ms
1645219049.0333152,0.155 ms
1645219049.3688703,0.206 ms
1645219049.7046208,0.138 ms
1645219050.0401464,0.195 ms
1645219050.3757172,0.169 ms
1645219050.7113352,0.207 ms
1645219051.046959,0.135 ms
1645219051.382446,0.170 ms
1645219051.718022,0.181 ms
1645219052.0536904,0.139 ms
1645219052.3893192,0.141 ms
1645219052.7248135,0.162 ms
1645219053.0604746,0.139 ms
1645219053.396045,0.199 ms
1645219053.731716,0.198 ms
1645219054.0674677,0.160 ms
1645219054.4031005,0.184 ms
1645219054.7386556,0.168 ms
1645219055.0743587,0.165 ms
1645219055.4101844,0.139 ms
1645219055.7454603,0.199 ms
1645219056.0810997,0.184 ms
1645219056.416465,0.171 ms
1645219056.7519307,0.161 ms
1645219057.0876112,0.142 ms
1645219057.4231539,0.201 ms
1645219057.7588165,0.167 ms
1645219058.0944624,0.159 ms
1645219058.4299817,0.167 ms
1645219058.765469,0.195 ms
1645219059.1010861,0.184 ms
1645219059.4364643,0.141 ms
1645219059.772006,0.161 ms
1645219060.1076486,0.168 ms
1645219060.4433482,0.138 ms
1645219060.7788768,0.187 ms
1645219061.1144645,0.171 ms
1645219061.4499753,0.174 ms
1645219061.785668,0.189 ms
1645219062.1213846,0.169 ms
1645219062.4571593,0.183 ms
1645219062.792471,0.146 ms
1645219063.128345,0.207 ms
1645219063.4639828,0.171 ms
1645219063.7996752,0.178 ms
1645219064.1353354,0.201 ms
1645219064.4709733,0.201 ms
1645219064.8066618,0.143 ms
1645219065.1421676,0.146 ms
1645219065.4777086,0.192 ms
1645219065.813365,0.160 ms
1645219066.1489458,0.166 ms
1645219066.4846692,0.144 ms
1645219066.8201752,0.196 ms
1645219067.15577,0.191 ms
1645219067.4914343,0.142 ms
1645219067.8269768,0.177 ms
1645219068.1625855,0.201 ms
1645219068.4981878,0.205 ms
1645219068.8334696,0.143 ms
1645219069.1690466,0.200 ms
1645219069.5047185,0.170 ms
1645219069.8403654,0.168 ms
1645219070.1759763,0.206 ms
1645219070.5117598,0.140 ms
1645219070.8473961,0.199 ms
1645219071.1830394,0.159 ms
1645219071.5184598,0.186 ms
1645219071.8540907,0.161 ms
1645219072.189828,0.191 ms
1645219072.525634,0.162 ms
1645219072.8613286,0.202 ms
1645219073.19689,0.192 ms
1645219073.5324764,0.182 ms
1645219073.8680582,0.159 ms
1645219074.2037842,0.197 ms
1645219074.5394602,0.140 ms
1645219074.8750098,0.176 ms
1645219075.2106853,0.169 ms
1645219075.5463295,0.140 ms
1645219075.8818545,0.162 ms
1645219076.217558,0.193 ms
1645219076.5531635,0.158 ms
1645219076.888761,0.204 ms
1645219077.2244923,0.144 ms
1645219077.5600324,0.180 ms
1645219077.895712,0.193 ms
1645219078.2313805,0.141 ms
1645219078.5669363,0.190 ms
1645219078.9025407,0.140 ms
1645219079.2384045,0.126 ms
1645219079.5739312,0.186 ms
1645219079.9094765,0.163 ms
1645219080.2451136,0.207 ms
1645219080.5808787,0.205 ms
1645219080.9165332,0.167 ms
1645219081.2521045,0.165 ms
1645219081.587679,0.197 ms
1645219081.9234338,0.149 ms
1645219082.2590036,0.191 ms
1645219082.5946522,0.144 ms
1645219082.9302473,0.142 ms
1645219083.2657895,0.167 ms
1645219083.601546,0.188 ms
1645219083.9371827,0.210 ms
1645219084.272862,0.184 ms
1645219084.6085758,0.202 ms
1645219084.944209,0.143 ms
1645219085.2798102,0.172 ms
1645219085.6157296,0.168 ms
1645219085.9514933,0.160 ms
1645219086.287098,0.190 ms
1645219086.6226022,0.208 ms
1645219086.9582784,0.211 ms
1645219087.293933,0.163 ms
1645219087.6294744,0.143 ms
1645219087.9650102,0.169 ms
1645219088.3005714,0.189 ms
1645219088.6363163,0.198 ms
1645219088.9719207,0.172 ms
1645219089.3074706,0.210 ms
1645219089.643046,0.167 ms
1645219089.9787087,0.169 ms
1645219090.3144162,0.208 ms
1645219090.6500793,0.215 ms
1645219090.9857564,0.210 ms
1645219091.3215368,0.207 ms
1645219091.657168,0.184 ms
1645219091.9927592,0.179 ms
1645219092.3284173,0.212 ms
1645219092.664054,0.166 ms
1645219092.9996955,0.199 ms
1645219093.3353508,0.205 ms
1645219093.670954,0.171 ms
1645219094.0065615,0.210 ms
1645219094.342301,0.212 ms
1645219094.6779523,0.185 ms
1645219095.013573,0.168 ms
1645219095.349184,0.140 ms
1645219095.6849947,0.142 ms
1645219096.0213835,0.202 ms
1645219096.3570964,0.137 ms
1645219096.6924741,0.164 ms
1645219097.028121,0.144 ms
1645219097.3636572,0.207 ms
1645219097.6993632,0.207 ms
1645219098.035082,0.215 ms
1645219098.3707154,0.207 ms
1645219098.7064397,0.160 ms
1645219099.0420623,0.217 ms
1645219099.3777077,0.165 ms
1645219099.713377,0.190 ms
1645219100.0489686,0.169 ms
1645219100.3844652,0.179 ms
1645219100.720106,0.167 ms
1645219101.0556479,0.137 ms
1645219101.3911,0.191 ms
1645219101.7264688,0.206 ms
1645219102.0621412,0.199 ms
1645219102.39747,0.168 ms
1645219102.7330124,0.168 ms
1645219103.0687323,0.159 ms
1645219103.404458,0.180 ms
1645219103.7400343,0.202 ms
1645219104.0756948,0.184 ms
1645219104.4113808,0.187 ms
1645219104.746949,0.170 ms
1645219105.0826292,0.201 ms
1645219105.4183624,0.133 ms
1645219105.7539074,0.138 ms
1645219106.0893815,0.182 ms
1645219106.4249866,0.185 ms
1645219106.760552,0.171 ms
1645219107.0961564,0.164 ms
1645219107.4317117,0.174 ms
1645219107.7673814,0.184 ms
1645219108.102919,0.156 ms
1645219108.4384913,0.159 ms
1645219108.7741287,0.172 ms
1645219109.109712,0.139 ms
1645219109.4453666,0.185 ms
1645219109.780969,0.169 ms
1645219110.1167095,0.208 ms
1645219110.4524758,0.204 ms
1645219110.788482,0.183 ms
1645219111.1241012,0.197 ms
1645219111.4598145,0.179 ms
1645219111.795478,0.173 ms
1645219112.1310809,0.143 ms
1645219112.4666967,0.201 ms
1645219112.8023505,0.195 ms
1645219113.1379728,0.163 ms
1645219113.4736009,0.182 ms
1645219113.80927,0.157 ms
1645219114.1453998,0.198 ms
1645219114.4810452,0.161 ms
1645219114.8166454,0.159 ms
1645219115.1523793,0.142 ms
1645219115.4886978,0.172 ms
1645219115.8244975,0.210 ms
1645219116.160148,0.170 ms
1645219116.4957232,0.189 ms
1645219116.831486,0.199 ms
1645219117.1672754,0.225 ms
1645219117.5029237,0.137 ms
1645219117.838476,0.175 ms
1645219118.1739993,0.184 ms
1645219118.5098133,0.184 ms
1645219118.8454816,0.178 ms
1645219119.1810548,0.192 ms
1645219119.516703,0.159 ms
1645219119.8523195,0.182 ms
1645219120.1881306,0.161 ms
1645219120.5237794,0.166 ms
1645219120.8594599,0.144 ms
1645219121.195033,0.158 ms
1645219121.530693,0.110 ms
1645219121.8662562,0.204 ms
1645219122.2019286,0.150 ms
1645219122.5374763,0.158 ms
1645219122.8730643,0.175 ms
1645219123.20912,0.148 ms
1645219123.5446014,0.188 ms
1645219123.880357,0.205 ms
1645219124.2159228,0.164 ms
1645219124.5515888,0.183 ms
1645219124.8873332,0.204 ms
1645219125.222959,0.188 ms
1645219125.5586824,0.181 ms
1645219125.8943012,0.192 ms
1645219126.2300034,0.163 ms
1645219126.5656776,0.205 ms
1645219126.9014413,0.173 ms
1645219127.2370443,0.203 ms
1645219127.5727088,0.164 ms
1645219127.9083784,0.188 ms
1645219128.244359,0.159 ms
1645219128.5799546,0.167 ms
1645219128.9154723,0.186 ms
1645219129.251023,0.171 ms
1645219129.5864654,0.202 ms
1645219129.9220977,0.144 ms
1645219130.2576208,0.163 ms
1645219130.593306,0.164 ms
1645219130.9289567,0.185 ms
1645219131.2646773,0.184 ms
1645219131.6002944,0.135 ms
1645219131.9358616,0.151 ms
1645219132.2714386,0.159 ms
1645219132.607077,0.178 ms
1645219132.9427583,0.153 ms
1645219133.278268,0.138 ms
1645219133.6138453,0.176 ms
1645219133.9494135,0.161 ms
1645219134.2850277,0.169 ms
1645219134.6207042,0.181 ms
1645219134.9563198,0.173 ms
1645219135.2919064,0.136 ms
1645219135.6273935,0.133 ms
1645219135.962971,0.136 ms
1645219136.2985165,0.195 ms
1645219136.6341002,0.203 ms
1645219136.9697535,0.165 ms
1645219137.3053787,0.200 ms
1645219137.641054,0.203 ms
1645219137.976752,0.153 ms
1645219138.3124762,0.166 ms
1645219138.648412,0.133 ms
1645219138.9840322,0.174 ms
1645219139.3196056,0.181 ms
1645219139.6551695,0.200 ms
1645219139.990796,0.184 ms
1645219140.3265626,0.156 ms
1645219140.6622667,0.160 ms
1645219140.9979773,0.196 ms
1645219141.3336303,0.187 ms
1645219141.6692712,0.189 ms
1645219142.0048757,0.158 ms
1645219142.3404074,0.181 ms
1645219142.675961,0.182 ms
1645219143.0115952,0.184 ms
1645219143.3472574,0.133 ms
1645219143.6828005,0.154 ms
1645219144.0184755,0.186 ms
1645219144.3540633,0.188 ms
1645219144.6896462,0.161 ms
1645219145.0253024,0.154 ms
1645219145.3616295,0.137 ms
1645219145.6977658,0.139 ms
1645219146.0335073,0.192 ms
1645219146.369138,0.166 ms
1645219146.7047284,0.186 ms
1645219147.0405173,0.135 ms
1645219147.3761134,0.198 ms
1645219147.7116508,0.136 ms
1645219148.047296,0.154 ms
1645219148.3829145,0.147 ms
1645219148.7184834,0.184 ms
1645219149.0540981,0.198 ms
1645219149.389763,0.165 ms
1645219149.7254727,0.184 ms
1645219150.0610878,0.201 ms
1645219150.3967557,0.159 ms
1645219150.7324622,0.160 ms
1645219151.0683575,0.138 ms
1645219151.404157,0.181 ms
1645219151.7396731,0.185 ms
1645219152.075384,0.184 ms
1645219152.4110172,0.172 ms
1645219152.7466712,0.181 ms
1645219153.0820568,0.215 ms
1645219153.417761,0.159 ms
1645219153.753438,0.168 ms
1645219154.088944,0.158 ms
1645219154.424594,0.138 ms
1645219154.7601497,0.195 ms
1645219155.0958395,0.159 ms
1645219155.4314241,0.208 ms
1645219155.7670913,0.173 ms
1645219156.1026955,0.183 ms
1645219156.4383616,0.142 ms
1645219156.7740216,0.174 ms
1645219157.1097198,0.184 ms
1645219157.4454281,0.148 ms
1645219157.7810044,0.176 ms
1645219158.1166506,0.160 ms
1645219158.4523284,0.192 ms
1645219158.7879326,0.138 ms
1645219159.123425,0.186 ms
1645219159.4590952,0.201 ms
1645219159.794779,0.162 ms
1645219160.130365,0.199 ms
1645219160.465994,0.202 ms
