time,0,1,2,3,4,5,6,7
1645219472.4485166,32.0,31.0,30.0,31.0,30.0,29.0,31.0,36.0
1645219472.7843213,32.0,31.0,30.0,31.0,30.0,29.0,31.0,36.0
1645219473.119833,32.0,31.0,30.0,31.0,30.0,29.0,31.0,36.0
1645219473.4553304,30.0,30.0,29.0,28.0,29.0,29.0,29.0,30.0
1645219473.7909856,30.0,30.0,29.0,28.0,29.0,29.0,29.0,30.0
1645219474.1264806,30.0,30.0,29.0,28.0,29.0,29.0,29.0,30.0
1645219474.4618692,32.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219474.7973585,32.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219475.1327527,32.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219475.4682336,30.0,31.0,31.0,29.0,30.0,30.0,30.0,31.0
1645219475.8044717,30.0,31.0,31.0,29.0,30.0,30.0,30.0,31.0
1645219476.1399446,30.0,31.0,31.0,29.0,30.0,30.0,30.0,31.0
1645219476.4754388,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219476.811073,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219477.146661,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219477.4821184,30.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219477.8178396,30.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219478.1533,30.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219478.488756,31.0,31.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219478.8243613,31.0,31.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219479.1597693,31.0,31.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219479.495182,30.0,30.0,29.0,29.0,29.0,29.0,30.0,30.0
1645219479.8308725,30.0,30.0,29.0,29.0,29.0,29.0,30.0,30.0
1645219480.166446,30.0,30.0,29.0,29.0,29.0,29.0,30.0,30.0
1645219480.5014646,30.0,30.0,29.0,29.0,29.0,29.0,30.0,30.0
1645219480.8371072,30.0,30.0,29.0,29.0,29.0,29.0,30.0,30.0
1645219481.1725576,30.0,30.0,29.0,29.0,29.0,29.0,30.0,30.0
1645219481.508049,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219481.8437402,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219482.179161,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219482.5145717,31.0,31.0,29.0,29.0,29.0,29.0,30.0,30.0
1645219482.8502302,31.0,31.0,29.0,29.0,29.0,29.0,30.0,30.0
1645219483.1856894,31.0,31.0,29.0,29.0,29.0,29.0,30.0,30.0
1645219483.5211217,30.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219483.8567805,30.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219484.1921792,30.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219484.5276604,31.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219484.863303,31.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219485.1987407,31.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219485.5342116,30.0,30.0,28.0,29.0,30.0,29.0,29.0,30.0
1645219485.8698015,30.0,30.0,28.0,29.0,30.0,29.0,29.0,30.0
1645219486.2052047,30.0,30.0,28.0,29.0,30.0,29.0,29.0,30.0
1645219486.5406868,31.0,30.0,28.0,29.0,30.0,29.0,30.0,31.0
1645219486.8762977,31.0,30.0,28.0,29.0,30.0,29.0,30.0,31.0
1645219487.2117202,31.0,30.0,28.0,29.0,30.0,29.0,30.0,31.0
1645219487.5471728,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219487.8827727,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219488.218189,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219488.5536387,31.0,30.0,29.0,29.0,29.0,29.0,30.0,30.0
1645219488.889287,31.0,30.0,29.0,29.0,29.0,29.0,30.0,30.0
1645219489.2247336,31.0,30.0,29.0,29.0,29.0,29.0,30.0,30.0
1645219489.5601358,30.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219489.895731,30.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219490.2312202,30.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219490.5667121,31.0,30.0,29.0,29.0,29.0,29.0,30.0,31.0
1645219490.9023592,31.0,30.0,29.0,29.0,29.0,29.0,30.0,31.0
1645219491.237802,31.0,30.0,29.0,29.0,29.0,29.0,30.0,31.0
1645219491.57325,30.0,30.0,28.0,29.0,30.0,29.0,29.0,30.0
1645219491.908924,30.0,30.0,28.0,29.0,30.0,29.0,29.0,30.0
1645219492.2443836,30.0,30.0,28.0,29.0,30.0,29.0,29.0,30.0
1645219492.5798588,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219492.9154387,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219493.250858,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219493.586355,30.0,30.0,28.0,29.0,30.0,29.0,29.0,30.0
1645219493.9219866,30.0,30.0,28.0,29.0,30.0,29.0,29.0,30.0
1645219494.2573829,30.0,30.0,28.0,29.0,30.0,29.0,29.0,30.0
1645219494.5928345,30.0,30.0,28.0,29.0,29.0,29.0,29.0,30.0
1645219494.9284158,30.0,30.0,28.0,29.0,29.0,29.0,29.0,30.0
1645219495.2638156,30.0,30.0,28.0,29.0,29.0,29.0,29.0,30.0
1645219495.5992901,30.0,30.0,28.0,29.0,30.0,29.0,29.0,30.0
1645219495.9349725,30.0,30.0,28.0,29.0,30.0,29.0,29.0,30.0
1645219496.2703972,30.0,30.0,28.0,29.0,30.0,29.0,29.0,30.0
1645219496.6058004,30.0,30.0,29.0,29.0,30.0,29.0,30.0,31.0
1645219496.9413679,30.0,30.0,29.0,29.0,30.0,29.0,30.0,31.0
1645219497.276837,30.0,30.0,29.0,29.0,30.0,29.0,30.0,31.0
1645219497.6122234,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219497.947845,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219498.2838469,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219498.619299,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219498.9548986,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219499.290293,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219499.6256905,31.0,30.0,29.0,29.0,30.0,29.0,30.0,31.0
1645219499.961344,31.0,30.0,29.0,29.0,30.0,29.0,30.0,31.0
1645219500.2967923,31.0,30.0,29.0,29.0,30.0,29.0,30.0,31.0
1645219500.6323116,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219500.9679282,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219501.3033657,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219501.6387787,31.0,30.0,29.0,29.0,29.0,29.0,29.0,31.0
1645219501.9743981,31.0,30.0,29.0,29.0,29.0,29.0,29.0,31.0
1645219502.309798,31.0,30.0,29.0,29.0,29.0,29.0,29.0,31.0
1645219502.6452212,30.0,30.0,29.0,29.0,30.0,29.0,29.0,31.0
1645219502.9808757,30.0,30.0,29.0,29.0,30.0,29.0,29.0,31.0
1645219503.3162951,30.0,30.0,29.0,29.0,30.0,29.0,29.0,31.0
1645219503.6516988,31.0,30.0,28.0,29.0,29.0,29.0,30.0,30.0
1645219503.9873407,31.0,30.0,28.0,29.0,29.0,29.0,30.0,30.0
1645219504.3227777,31.0,30.0,28.0,29.0,29.0,29.0,30.0,30.0
1645219504.6581929,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219504.9938242,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219505.329287,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219505.6647623,30.0,30.0,29.0,29.0,30.0,29.0,29.0,31.0
1645219506.0010183,30.0,30.0,29.0,29.0,30.0,29.0,29.0,31.0
1645219506.3364763,30.0,30.0,29.0,29.0,30.0,29.0,29.0,31.0
1645219506.6719184,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219507.0074708,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219507.3428748,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219507.6782892,32.0,30.0,29.0,29.0,30.0,29.0,29.0,31.0
1645219508.013965,32.0,30.0,29.0,29.0,30.0,29.0,29.0,31.0
1645219508.3494194,32.0,30.0,29.0,29.0,30.0,29.0,29.0,31.0
1645219508.6848242,30.0,30.0,29.0,28.0,29.0,29.0,29.0,30.0
1645219509.0204344,30.0,30.0,29.0,28.0,29.0,29.0,29.0,30.0
1645219509.3558319,30.0,30.0,29.0,28.0,29.0,29.0,29.0,30.0
1645219509.6912112,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219510.0268497,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219510.3622932,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219510.6977236,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219511.0334876,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219511.3689108,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219511.7043495,31.0,30.0,29.0,29.0,30.0,29.0,30.0,31.0
1645219512.039979,31.0,30.0,29.0,29.0,30.0,29.0,30.0,31.0
1645219512.3754172,31.0,30.0,29.0,29.0,30.0,29.0,30.0,31.0
1645219512.7108293,30.0,30.0,29.0,28.0,30.0,29.0,29.0,30.0
1645219513.0464425,30.0,30.0,29.0,28.0,30.0,29.0,29.0,30.0
1645219513.3818765,30.0,30.0,29.0,28.0,30.0,29.0,29.0,30.0
1645219513.717366,31.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219514.0529766,31.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219514.3884804,31.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219514.7239027,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219515.0594773,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219515.3949234,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219515.7303803,31.0,31.0,29.0,29.0,30.0,29.0,29.0,31.0
1645219516.066002,31.0,31.0,29.0,29.0,30.0,29.0,29.0,31.0
1645219516.4014997,31.0,31.0,29.0,29.0,30.0,29.0,29.0,31.0
1645219516.737066,30.0,30.0,32.0,29.0,30.0,29.0,29.0,30.0
1645219517.07305,30.0,30.0,32.0,29.0,30.0,29.0,29.0,30.0
1645219517.4085946,30.0,30.0,32.0,29.0,30.0,29.0,29.0,30.0
1645219517.7441394,30.0,31.0,31.0,29.0,30.0,29.0,29.0,29.0
1645219518.079942,30.0,31.0,31.0,29.0,30.0,29.0,29.0,29.0
1645219518.4154902,30.0,31.0,31.0,29.0,30.0,29.0,29.0,29.0
1645219518.7509663,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219519.0869625,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219519.4224656,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219519.757956,30.0,30.0,29.0,29.0,31.0,29.0,30.0,29.0
1645219520.0936556,30.0,30.0,29.0,29.0,31.0,29.0,30.0,29.0
1645219520.4291985,30.0,30.0,29.0,29.0,31.0,29.0,30.0,29.0
1645219520.7647376,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219521.1005013,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219521.4360247,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219521.7715366,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219522.1074188,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219522.4429471,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219522.7784693,30.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219523.1142972,30.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219523.449836,30.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219523.7853382,30.0,30.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219524.121369,30.0,30.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219524.456918,30.0,30.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219524.792435,30.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219525.1284654,30.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219525.4640582,30.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219525.7996106,30.0,31.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219526.1354373,30.0,31.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219526.4709563,30.0,31.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219526.8064458,30.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219527.142282,30.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219527.4778202,30.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219527.8134046,30.0,30.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219528.1493435,30.0,30.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219528.4849088,30.0,30.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219528.820455,30.0,30.0,29.0,30.0,31.0,29.0,30.0,29.0
1645219529.1563802,30.0,30.0,29.0,30.0,31.0,29.0,30.0,29.0
1645219529.4919205,30.0,30.0,29.0,30.0,31.0,29.0,30.0,29.0
1645219529.8274689,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219530.1632895,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219530.498834,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219530.8343954,30.0,31.0,29.0,30.0,29.0,29.0,29.0,29.0
1645219531.1704013,30.0,31.0,29.0,30.0,29.0,29.0,29.0,29.0
1645219531.5059447,30.0,31.0,29.0,30.0,29.0,29.0,29.0,29.0
1645219531.8414962,30.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219532.1773338,30.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219532.5128427,30.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219532.8484068,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219533.1844609,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219533.5200105,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219533.8555682,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219534.191453,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219534.5270092,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219534.862589,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219535.1983976,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219535.5339541,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219535.8697224,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219536.205593,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219536.5411313,30.0,30.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219536.8766456,29.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219537.2124465,29.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219537.5475438,29.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219537.8831267,30.0,30.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219538.2190328,30.0,30.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219538.5546136,30.0,30.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219538.890146,30.0,30.0,31.0,29.0,30.0,29.0,29.0,29.0
1645219539.2261589,30.0,30.0,31.0,29.0,30.0,29.0,29.0,29.0
1645219539.5617454,30.0,30.0,31.0,29.0,30.0,29.0,29.0,29.0
1645219539.897291,30.0,31.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219540.2332904,30.0,31.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219540.5688226,30.0,31.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219540.9042947,30.0,31.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219541.2401195,30.0,31.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219541.5756633,30.0,31.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219541.9112265,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0
1645219542.247048,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0
1645219542.5825858,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0
1645219542.9181285,30.0,31.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219543.2541153,30.0,31.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219543.589674,30.0,31.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219543.9252176,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0
1645219544.2611265,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0
1645219544.596692,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0
1645219544.9321723,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219545.2681053,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219545.6037369,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219545.9391766,30.0,31.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219546.2750173,30.0,31.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219546.610677,30.0,31.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219546.9462209,30.0,31.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219547.2821462,30.0,31.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219547.6176653,30.0,31.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219547.953194,30.0,30.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219548.2890122,30.0,30.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219548.6246777,30.0,30.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219548.9602094,30.0,31.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219549.2960687,30.0,31.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219549.6316426,30.0,31.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219549.9672134,30.0,30.0,29.0,29.0,29.0,29.0,29.0,29.0
1645219550.3031552,30.0,30.0,29.0,29.0,29.0,29.0,29.0,29.0
1645219550.6387105,30.0,30.0,29.0,29.0,29.0,29.0,29.0,29.0
1645219550.974289,30.0,31.0,29.0,29.0,29.0,29.0,29.0,29.0
1645219551.310292,30.0,31.0,29.0,29.0,29.0,29.0,29.0,29.0
1645219551.6457076,30.0,31.0,29.0,29.0,29.0,29.0,29.0,29.0
1645219551.9812949,30.0,31.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219552.3169994,30.0,31.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219552.652543,30.0,31.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219552.9880176,30.0,30.0,30.0,29.0,30.0,30.0,29.0,29.0
1645219553.3239458,30.0,30.0,30.0,29.0,30.0,30.0,29.0,29.0
1645219553.659479,30.0,30.0,30.0,29.0,30.0,30.0,29.0,29.0
1645219553.9949894,30.0,30.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219554.330889,30.0,30.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219554.6664162,30.0,30.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219555.0019763,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0
1645219555.3378685,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0
1645219555.6734252,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0
1645219556.0089605,30.0,30.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219556.3448935,30.0,30.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219556.6804502,30.0,30.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219557.0159473,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0
1645219557.351823,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0
1645219557.6873481,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0
1645219558.0228744,30.0,30.0,29.0,29.0,29.0,29.0,30.0,29.0
1645219558.3593886,30.0,30.0,29.0,29.0,29.0,29.0,30.0,29.0
1645219558.694894,30.0,30.0,29.0,29.0,29.0,29.0,30.0,29.0
1645219559.0304174,30.0,31.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219559.3661976,30.0,31.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219559.7017543,30.0,31.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219560.0372028,31.0,31.0,29.0,30.0,30.0,29.0,29.0,29.0
1645219560.373171,31.0,31.0,29.0,30.0,30.0,29.0,29.0,29.0
1645219560.708736,31.0,31.0,29.0,30.0,30.0,29.0,29.0,29.0
1645219561.044228,30.0,31.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219561.3801317,30.0,31.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219561.7156124,30.0,31.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219562.0511572,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
