time,0,1,2,3,4,5,6,7
1645219562.386925,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219562.7225375,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219563.0580657,30.0,31.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219563.394245,30.0,31.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219563.7296681,30.0,31.0,29.0,29.0,30.0,29.0,30.0,30.0
1645219564.065224,30.0,30.0,29.0,30.0,30.0,29.0,30.0,29.0
1645219564.4011853,30.0,30.0,29.0,30.0,30.0,29.0,30.0,29.0
1645219564.7367852,30.0,30.0,29.0,30.0,30.0,29.0,30.0,29.0
1645219565.0722952,30.0,31.0,28.0,29.0,30.0,30.0,30.0,29.0
1645219565.4080698,30.0,31.0,28.0,29.0,30.0,30.0,30.0,29.0
1645219565.74368,30.0,31.0,28.0,29.0,30.0,30.0,30.0,29.0
1645219566.0795078,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219566.415414,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219566.7509282,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219567.0864604,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219567.422397,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219567.7578645,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219568.0934803,30.0,30.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219568.4294043,30.0,30.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219568.7649329,30.0,30.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219569.100479,30.0,30.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219569.4364226,30.0,30.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219569.771957,30.0,30.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219570.107557,30.0,31.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219570.4434288,30.0,31.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219570.7790222,30.0,31.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219571.1147187,30.0,31.0,31.0,29.0,30.0,29.0,29.0,29.0
1645219571.4504898,30.0,31.0,31.0,29.0,30.0,29.0,29.0,29.0
1645219571.785968,30.0,31.0,31.0,29.0,30.0,29.0,29.0,29.0
1645219572.121513,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219572.4574134,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219572.7929168,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219573.1287303,30.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219573.46476,30.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219573.800298,30.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219574.1358473,30.0,31.0,30.0,29.0,29.0,29.0,30.0,30.0
1645219574.4716694,30.0,31.0,30.0,29.0,29.0,29.0,30.0,30.0
1645219574.8072026,30.0,31.0,30.0,29.0,29.0,29.0,30.0,30.0
1645219575.1427372,30.0,31.0,30.0,29.0,30.0,29.0,31.0,29.0
1645219575.4785666,30.0,31.0,30.0,29.0,30.0,29.0,31.0,29.0
1645219575.814056,30.0,31.0,30.0,29.0,30.0,29.0,31.0,29.0
1645219576.1496816,30.0,31.0,31.0,29.0,30.0,30.0,29.0,29.0
1645219576.4854763,30.0,31.0,31.0,29.0,30.0,30.0,29.0,29.0
1645219576.8210313,30.0,31.0,31.0,29.0,30.0,30.0,29.0,29.0
1645219577.1565492,30.0,31.0,31.0,30.0,30.0,29.0,30.0,29.0
1645219577.492417,30.0,31.0,31.0,30.0,30.0,29.0,30.0,29.0
1645219577.82794,30.0,31.0,31.0,30.0,30.0,29.0,30.0,29.0
1645219578.1634896,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219578.499319,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219578.834792,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219579.170284,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219579.5060139,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219579.841624,30.0,30.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219580.1771684,30.0,31.0,29.0,30.0,29.0,29.0,30.0,30.0
1645219580.5131266,30.0,31.0,29.0,30.0,29.0,29.0,30.0,30.0
1645219580.8487196,30.0,31.0,29.0,30.0,29.0,29.0,30.0,30.0
1645219581.1843054,30.0,30.0,31.0,29.0,30.0,29.0,29.0,29.0
1645219581.5203424,30.0,30.0,31.0,29.0,30.0,29.0,29.0,29.0
1645219581.855907,30.0,30.0,31.0,29.0,30.0,29.0,29.0,29.0
1645219582.1914454,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219582.5275135,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219582.8630462,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219583.1985626,30.0,30.0,31.0,29.0,29.0,29.0,30.0,29.0
1645219583.5344357,30.0,30.0,31.0,29.0,29.0,29.0,30.0,29.0
1645219583.8699987,30.0,30.0,31.0,29.0,29.0,29.0,30.0,29.0
1645219584.2054741,30.0,30.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219584.5412984,30.0,30.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219584.8768246,30.0,30.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219585.2123177,30.0,31.0,31.0,29.0,29.0,29.0,30.0,30.0
1645219585.5483437,30.0,31.0,31.0,29.0,29.0,29.0,30.0,30.0
1645219585.8838208,30.0,31.0,31.0,29.0,29.0,29.0,30.0,30.0
1645219586.219341,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219586.5550964,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219586.890647,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219587.2262156,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219587.5621624,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219587.8976953,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219588.2332919,30.0,31.0,32.0,29.0,30.0,29.0,29.0,29.0
1645219588.5693202,30.0,31.0,32.0,29.0,30.0,29.0,29.0,29.0
1645219588.9048686,30.0,31.0,32.0,29.0,30.0,29.0,29.0,29.0
1645219589.2403998,30.0,31.0,31.0,29.0,29.0,29.0,30.0,29.0
1645219589.5764837,30.0,31.0,31.0,29.0,29.0,29.0,30.0,29.0
1645219589.9119585,30.0,31.0,31.0,29.0,29.0,29.0,30.0,29.0
1645219590.2474651,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219590.5833004,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219590.9188328,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219591.2543952,30.0,30.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219591.5904696,30.0,30.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219591.9260242,30.0,30.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219592.2616665,30.0,30.0,30.0,29.0,29.0,29.0,30.0,29.0
1645219592.597482,30.0,30.0,30.0,29.0,29.0,29.0,30.0,29.0
1645219592.9330308,30.0,30.0,30.0,29.0,29.0,29.0,30.0,29.0
1645219593.2685995,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219593.6044471,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219593.9400082,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219594.2755775,30.0,31.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219594.6114268,30.0,31.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219594.9468992,30.0,31.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219595.2824438,30.0,31.0,31.0,29.0,30.0,30.0,29.0,29.0
1645219595.6184735,30.0,31.0,31.0,29.0,30.0,30.0,29.0,29.0
1645219595.954223,30.0,31.0,31.0,29.0,30.0,30.0,29.0,29.0
1645219596.2898004,30.0,31.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219596.6255884,30.0,31.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219596.9610837,30.0,31.0,29.0,29.0,29.0,29.0,29.0,30.0
1645219597.2966065,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219597.6324043,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219597.9679878,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219598.30352,30.0,30.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219598.6394053,30.0,30.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219598.9749317,30.0,30.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219599.3105147,30.0,31.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219599.6464474,30.0,31.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219599.9820168,30.0,31.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219600.3175154,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219600.6534195,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219600.988896,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219601.3244898,30.0,31.0,31.0,29.0,29.0,29.0,30.0,29.0
1645219601.6603122,30.0,31.0,31.0,29.0,29.0,29.0,30.0,29.0
1645219601.9958065,30.0,31.0,31.0,29.0,29.0,29.0,30.0,29.0
1645219602.3312936,30.0,30.0,31.0,30.0,30.0,29.0,30.0,29.0
1645219602.6672945,30.0,30.0,31.0,30.0,30.0,29.0,30.0,29.0
1645219603.0028265,30.0,30.0,31.0,30.0,30.0,29.0,30.0,29.0
1645219603.3382232,30.0,31.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219603.6740913,30.0,31.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219604.0096524,30.0,31.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219604.3452325,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219604.6811192,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219605.0169692,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219605.3524764,30.0,30.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219605.6883209,30.0,30.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219606.0238926,30.0,30.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219606.3594003,31.0,31.0,30.0,29.0,29.0,30.0,30.0,30.0
1645219606.6954613,31.0,31.0,30.0,29.0,29.0,30.0,30.0,30.0
1645219607.0310137,31.0,31.0,30.0,29.0,29.0,30.0,30.0,30.0
1645219607.3665328,30.0,30.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219607.702109,30.0,30.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219608.0376928,30.0,30.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219608.373261,30.0,30.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219608.70884,30.0,30.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219609.0443835,30.0,30.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219609.3799188,30.0,31.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219609.7157845,30.0,31.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219610.0513065,30.0,31.0,29.0,29.0,30.0,29.0,30.0,29.0
1645219610.3864717,30.0,30.0,31.0,30.0,30.0,29.0,29.0,29.0
1645219610.7223973,30.0,30.0,31.0,30.0,30.0,29.0,29.0,29.0
1645219611.0579503,30.0,30.0,31.0,30.0,30.0,29.0,29.0,29.0
1645219611.393392,31.0,30.0,29.0,31.0,30.0,29.0,30.0,29.0
1645219611.7292902,31.0,30.0,29.0,31.0,30.0,29.0,30.0,29.0
1645219612.0648344,31.0,30.0,29.0,31.0,30.0,29.0,30.0,29.0
1645219612.4003437,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219612.7364097,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219613.0718942,30.0,31.0,31.0,29.0,30.0,29.0,30.0,29.0
1645219613.4074326,30.0,31.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219613.7432206,30.0,31.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219614.078768,30.0,31.0,30.0,29.0,30.0,29.0,29.0,29.0
1645219614.4142148,31.0,31.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219614.7501438,31.0,31.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219615.0857027,31.0,31.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219615.4213045,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219615.7573917,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219616.0930204,30.0,31.0,31.0,29.0,30.0,29.0,30.0,30.0
1645219616.4285555,31.0,31.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219616.76444,31.0,31.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219617.1000082,31.0,31.0,29.0,29.0,30.0,29.0,29.0,29.0
1645219617.4354844,30.0,31.0,29.0,30.0,30.0,30.0,30.0,30.0
1645219617.771575,30.0,31.0,29.0,30.0,30.0,30.0,30.0,30.0
1645219618.1071389,30.0,31.0,29.0,30.0,30.0,30.0,30.0,30.0
1645219618.4424646,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219618.7782938,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219619.113832,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219619.4492898,30.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219619.7852874,30.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219620.1207716,30.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219620.4562957,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219620.7923834,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219621.127923,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219621.463508,30.0,31.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219621.7993896,30.0,31.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219622.1349428,30.0,31.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219622.47052,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219622.806392,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219623.1419482,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219623.4775474,30.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219623.8134441,30.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219624.1490116,30.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219624.4845822,30.0,31.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219624.820444,30.0,31.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219625.1559918,30.0,31.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219625.491477,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219625.827397,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219626.1632292,30.0,31.0,30.0,29.0,30.0,29.0,30.0,29.0
1645219626.4988089,30.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219626.8344898,30.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219627.1700547,30.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219627.5054662,30.0,31.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219627.841294,30.0,31.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219628.1767135,30.0,31.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219628.5122657,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219628.8482926,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219629.1837955,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219629.5192947,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219629.8551939,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219630.1907077,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219630.5262778,31.0,31.0,30.0,30.0,29.0,29.0,29.0,30.0
1645219630.862037,31.0,31.0,30.0,30.0,29.0,29.0,29.0,30.0
1645219631.1977208,31.0,31.0,30.0,30.0,29.0,29.0,29.0,30.0
1645219631.5331957,30.0,30.0,30.0,29.0,30.0,30.0,29.0,30.0
1645219631.8688908,30.0,30.0,30.0,29.0,30.0,30.0,29.0,30.0
1645219632.2044132,30.0,30.0,30.0,29.0,30.0,30.0,29.0,30.0
1645219632.5399747,30.0,30.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219632.8755558,30.0,30.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219633.211119,30.0,30.0,31.0,29.0,30.0,29.0,29.0,30.0
1645219633.5467381,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219633.8824499,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219634.218009,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219634.553625,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219634.8893378,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219635.224755,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219635.5603633,31.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219635.8962388,31.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219636.2317498,31.0,31.0,30.0,29.0,30.0,29.0,30.0,30.0
1645219636.5672324,31.0,31.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219636.9030123,31.0,31.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219637.2385218,31.0,31.0,30.0,29.0,29.0,29.0,29.0,30.0
1645219637.5740838,31.0,31.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219637.9098032,31.0,31.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219638.245315,31.0,31.0,30.0,29.0,30.0,29.0,29.0,30.0
1645219638.5807564,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219638.9164464,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219639.2519705,30.0,30.0,29.0,29.0,30.0,29.0,29.0,30.0
1645219639.5874739,30.0,30.0,29.0,30.0,30.0,29.0,29.0,30.0
1645219639.9231594,30.0,30.0,29.0,30.0,30.0,29.0,29.0,30.0
1645219640.2585652,30.0,30.0,29.0,30.0,30.0,29.0,29.0,30.0
1645219640.5939937,31.0,31.0,29.0,30.0,31.0,29.0,29.0,30.0
1645219640.9294682,31.0,31.0,29.0,30.0,31.0,29.0,29.0,30.0
1645219641.2648854,31.0,31.0,29.0,30.0,31.0,29.0,29.0,30.0
1645219641.6003501,31.0,30.0,30.0,30.0,30.0,29.0,29.0,30.0
1645219641.9359262,31.0,30.0,30.0,30.0,30.0,29.0,29.0,30.0
1645219642.2713027,31.0,30.0,30.0,30.0,30.0,29.0,29.0,30.0
1645219642.6067154,31.0,30.0,30.0,30.0,30.0,32.0,29.0,30.0
1645219642.9424965,31.0,30.0,30.0,30.0,30.0,32.0,29.0,30.0
1645219643.277939,31.0,30.0,30.0,30.0,30.0,32.0,29.0,30.0
1645219643.6134217,30.0,30.0,29.0,30.0,30.0,29.0,29.0,30.0
1645219643.949084,30.0,30.0,29.0,30.0,30.0,29.0,29.0,30.0
1645219644.2845657,30.0,30.0,29.0,30.0,30.0,29.0,29.0,30.0
1645219644.6200032,30.0,30.0,30.0,30.0,31.0,29.0,29.0,30.0
1645219644.9555924,30.0,30.0,30.0,30.0,31.0,29.0,29.0,30.0
1645219645.291037,30.0,30.0,30.0,30.0,31.0,29.0,29.0,30.0
1645219645.6265445,30.0,30.0,29.0,30.0,33.0,29.0,30.0,29.0
1645219645.962296,30.0,30.0,29.0,30.0,33.0,29.0,30.0,29.0
1645219646.2977886,30.0,30.0,29.0,30.0,33.0,29.0,30.0,29.0
1645219646.6332185,30.0,30.0,29.0,30.0,31.0,29.0,29.0,29.0
1645219646.9688716,30.0,30.0,29.0,30.0,31.0,29.0,29.0,29.0
1645219647.30435,30.0,30.0,29.0,30.0,31.0,29.0,29.0,29.0
1645219647.6397905,30.0,30.0,29.0,29.0,29.0,32.0,29.0,30.0
1645219647.9754562,30.0,30.0,29.0,29.0,29.0,32.0,29.0,30.0
1645219648.3109055,30.0,30.0,29.0,29.0,29.0,32.0,29.0,30.0
1645219648.6464174,31.0,30.0,29.0,30.0,30.0,29.0,30.0,29.0
1645219648.9821146,31.0,30.0,29.0,30.0,30.0,29.0,30.0,29.0
1645219649.3174999,31.0,30.0,29.0,30.0,30.0,29.0,30.0,29.0
1645219649.6529355,30.0,31.0,30.0,30.0,31.0,29.0,29.0,30.0
1645219649.9886038,30.0,31.0,30.0,30.0,31.0,29.0,29.0,30.0
1645219650.3240502,30.0,31.0,30.0,30.0,31.0,29.0,29.0,30.0
1645219650.659547,30.0,30.0,30.0,30.0,32.0,29.0,29.0,30.0
1645219650.9952338,30.0,30.0,30.0,30.0,32.0,29.0,29.0,30.0
1645219651.3306646,30.0,30.0,30.0,30.0,32.0,29.0,29.0,30.0
1645219651.6661084,30.0,30.0,30.0,30.0,31.0,29.0,29.0,29.0
1645219652.0017774,30.0,30.0,30.0,30.0,31.0,29.0,29.0,29.0
1645219652.3372421,30.0,30.0,30.0,30.0,31.0,29.0,29.0,29.0
1645219652.6725876,30.0,30.0,29.0,30.0,33.0,29.0,30.0,30.0
