"","TRTFRIEND","TRTSPONLY","TRTCCC","TRTALONE","TRTFAMILY","TRCHILDNUM","TRERNHLY","TRERNWA","TUCC2","TUCC4"
"7857",0,0,0,335,0,0,16.89,1524.4,480,1185
"1357",0,240,0,90,778,2,14,450,600,1290
"3568",0,0,0,870,0,0,10,1850,480,1290
"4857",0,0,0,840,0,0,18,2884.61,450,1320
"1976",0,0,0,0,420,2,25,2612.5,510,1230
"7989",0,285,0,375,285,0,15,675,420,1290
"7604",0,780,0,360,780,0,24.96,769.23,600,1335
"7050",0,105,0,385,395,2,25.4,600,480,1320
"933",0,210,0,180,605,1,13,560,420,1230
"6841",0,0,0,90,190,2,30,1730.76,300,1380
"1475",0,0,0,645,0,0,25,1730.76,600,1260
"5465",0,625,0,260,625,0,37,1250,600,1320
"1816",0,0,0,360,0,0,20,539,345,0
"5772",0,0,0,780,0,2,13.75,1636.36,360,1290
"3408",0,378,0,150,468,2,12,800,420,1200
"7471",0,360,0,315,360,0,23,112,420,1200
"3025",0,0,0,355,30,1,18,300,480,1260
"3228",0,0,0,215,310,3,10.9,969.23,420,1320
"3079",0,20,0,240,420,1,12.75,600,600,1205
"8187",0,60,0,510,300,0,14,2153.84,420,1290
"703",0,0,0,752,0,0,15,1346.15,405,1290
"4030",0,274,0,671,274,0,11.5,540,390,1215
"3842",0,0,0,155,595,0,35,359.36,390,600
"5757",0,0,0,360,242,1,21,823.52,420,1200
"7600",0,660,0,195,660,0,35,807,540,1320
"8722",0,15,0,155,296,2,25,2861.11,435,1320
"521",0,0,0,201,175,4,40,1000,330,1410
"7010",130,175,0,120,810,2,19.25,1634.61,480,1230
"5202",0,0,0,15,275,2,45,1538.46,240,1110
"3023",0,0,0,840,0,0,34.85,576.92,540,1305
"5188",0,0,0,0,840,1,13.5,1225,360,1260
"5480",0,655,0,60,785,0,25,1923.07,400,1305
"7653",0,602,0,190,602,0,10,2307.69,360,1245
"6584",0,295,0,92,295,0,32,450,345,1230
"6464",0,20,0,350,140,1,11,1538.46,420,1350
"5695",0,0,0,671,0,0,40,2884.61,390,1320
"7559",0,75,0,0,135,2,11.5,1200,420,1110
"3396",0,625,0,50,715,0,12,202.5,420,1200
"8",0,60,0,195,584,1,20,1826.92,570,1350
"2613",0,450,0,0,900,0,13,520,420,1290
"2899",0,167,0,443,427,0,95,750,240,1320
"1304",0,0,0,155,710,2,2.3,1076.92,345,1305
"1004",0,0,0,491,0,0,18,108,360,1290
"6263",0,240,0,130,565,0,15.3,795.5,330,1320
"5154",0,0,0,60,0,0,30,972.22,390,120
"5197",0,30,30,140,270,1,16,947,390,1185
"3229",0,360,0,390,360,0,12.5,76,420,1200
"5113",0,105,0,290,605,2,13,2884.61,385,1260
"6757",0,33,0,340,630,1,39.68,2876.92,420,1290
"1246",0,0,0,105,60,0,22,1480,600,1260
"1079",0,205,0,285,205,0,50,260,420,1380
"4639",0,270,0,0,580,3,10,700,315,1350
"4706",0,0,0,925,95,1,15.5,380,345,1320
"3894",0,0,0,185,645,2,11.75,2192.3,420,1320
"1362",0,0,0,770,0,0,53,387.5,420,1230
"6677",0,0,0,166,90,0,15,1557.69,375,1290
"1695",0,0,0,465,30,2,11,192.3,420,1410
"1456",0,0,0,190,595,2,17,1983.2,480,1290
"2793",0,245,0,360,510,0,11,704,690,1290
"2369",0,0,0,780,0,0,16.8,300,480,1230
"7211",0,0,0,90,690,0,23,1923.07,420,1320
"3082",0,0,0,90,990,0,17,2232,480,1260
"2954",0,0,30,105,380,2,16.5,1000,540,0
"3124",0,0,0,390,443,1,18,1000,450,1230
"6375",0,360,0,360,360,0,21,1000,405,1260
"5584",0,0,0,225,490,0,15,1884.61,420,1260
"8181",0,310,30,135,310,0,15.78,1076.92,450,750
"968",0,0,0,10,925,0,6.5,1000,330,1290
"3040",300,0,30,195,0,0,12,2884.61,510,1200
"8457",0,0,0,450,690,0,17,600,540,1200
"794",120,40,0,175,570,0,12,2884.61,600,1230
"1890",105,0,0,595,0,0,9,2884.61,240,1200
"7328",150,135,0,480,135,0,14,108,400,1275
"845",0,240,0,50,240,0,15.74,2884.61,510,1320
"6337",0,0,0,127,190,1,27,769.23,360,1210
"7837",60,0,0,930,0,2,19.26,1711.53,480,1290
"3612",220,0,0,265,490,0,28,2884.61,435,1215
"661",248,0,0,421,0,0,20,1153.84,405,1320
"8068",570,0,0,0,695,1,26,720.9,365,1230
"1961",0,0,120,210,0,0,28.5,2884.61,450,1245
"3368",0,135,0,330,515,2,69.7,404.76,420,1230
"3464",0,0,0,285,10,1,9.5,1200,450,1260
"8653",0,0,0,960,0,0,15,2692.3,360,1380
"7094",0,0,0,930,0,0,25,1153.84,420,120
"1943",0,0,0,150,530,2,14,2750,540,1200
"4556",0,720,0,60,720,0,15.25,210,405,1305
"8770",0,0,0,400,305,2,13.5,2884.61,420,1125
"3207",0,780,0,150,780,0,41,2884.61,360,1200
"1703",30,650,0,270,680,0,24,500,570,1290
"1502",0,0,45,465,0,0,30.14,961.53,540,1170
"2310",0,45,0,0,495,2,26.5,2307.69,480,1410
"1358",0,0,0,695,235,0,15.5,750,525,1290
"7214",0,0,0,30,870,0,32,1057.69,390,1380
"3186",0,0,0,840,60,0,75,865,360,1200
"5411",0,595,0,170,685,0,10.25,2600,480,1275
"5701",0,303,0,420,303,0,13.5,669.2,525,1185
"6325",0,150,0,690,210,0,30,2500,540,1350
"2415",0,0,0,575,0,0,14,1346.15,450,1230
"3060",0,0,0,940,0,0,8.25,1153.84,390,1350
"63",0,0,0,605,105,1,10,900,420,1125
"1357.1",0,240,0,90,778,2,13.6,450,495,1200
"223",0,90,0,50,515,2,29.31,693,390,1170
"7489",0,0,0,465,208,2,72.12,525,435,1230
"5391",0,0,0,700,0,0,22,650,360,0
"2824",0,0,0,390,320,2,20,2884.61,525,1260
"1479",0,105,18,134,472,3,28,1587.2,480,1140
"232",0,630,0,240,630,0,21.25,2884.61,320,1245
"6928",0,80,0,810,80,0,21.14,150,240,1320
"3645",0,0,0,860,0,0,18,760,240,1320
"8169",0,0,0,0,425,2,45,540,490,30
"3644",0,12,0,15,725,2,12,520,540,1260
"6312",0,105,0,155,660,2,13,1780,540,1320
"7017",465,10,0,480,475,0,28,408,375,1260
"2978",0,205,0,635,205,0,70,640,425,1200
"6218",0,0,0,435,247,2,16.5,502.92,420,1290
"1514",0,0,0,155,875,3,20,1100,300,1320
"474",465,0,0,20,795,2,15,986.5,420,1290
"8331",323,0,0,487,0,0,27.8,92.3,570,1230
"332",0,140,0,350,395,0,16,480,390,1230
"2913",0,600,0,180,600,0,51.44,1800,510,1245
"474.1",465,0,0,20,795,2,19,2884.61,480,45
"3379",0,0,0,1020,0,0,13.5,1052.63,450,1380
"5858",0,270,0,165,645,2,18.5,600,540,1200
"8595",0,225,0,130,225,0,2.3,1240,600,1170
"2207",0,270,0,47,823,3,54,162,450,1260
"1289",0,50,15,146,402,3,40,136,300,1170
"1170",535,0,0,305,0,0,35,346,630,1410
"7583",0,569,0,80,629,0,22.75,2307.46,540,1350
"6293",0,285,0,165,285,0,19.5,800,540,1320
"2828",635,0,0,325,60,1,22.08,650,410,1275
"3361",0,0,0,120,160,0,9.8,480,450,1410
"3917",0,0,0,900,0,0,43,500,480,1170
"2222",0,210,0,330,210,1,9.15,1250,400,1245
"3852",0,0,0,765,135,0,19,1346.15,600,1260
"364",150,0,0,120,840,4,17,1000,360,1140
"7262",0,0,0,1130,10,1,26,2884.61,420,60
"2185",0,0,0,360,330,0,14,750,555,1260
"6723",0,0,0,690,0,0,31,1634.61,480,1410
"3047",0,45,0,0,840,2,42,1923.07,360,1380
"7988",0,315,0,60,710,1,14.5,1524.4,510,1260
"507",0,135,0,0,450,2,26.51,2200,510,1260
"4173",0,0,15,85,0,0,9,1750,390,1245
"6312.1",0,105,0,155,660,2,13,2596.15,510,1170
"1794",0,0,0,960,0,0,22.85,384.61,480,1170
"1214",0,0,0,610,0,0,43,1153.84,360,1200
"5288",0,0,0,525,120,0,15.85,1019.23,420,1200
"2686",0,535,0,95,655,0,28,971.15,390,1260
"4614",0,0,0,845,0,0,12,2500,450,1330
"2085",0,645,0,230,705,0,22,850,480,1380
"3680",0,0,0,1305,0,0,12.74,2384.61,420,0
"5959",0,0,0,140,328,1,10.8,140,420,1320
"2681",0,0,0,165,0,0,21,461.53,390,1260
"5107",0,100,0,135,187,1,10,1057.69,450,1140
"1088",0,0,0,83,136,2,27,2884.61,630,1200
"3774",0,70,0,35,860,2,11.5,2750,480,1320
"7530",0,0,0,775,30,0,18.41,160,370,1245
"1929",0,0,0,880,50,1,15,961.53,375,1335
"5933",0,0,0,915,0,0,24,360,480,1245
"3003",0,20,0,315,570,2,17.35,900,450,1290
"5285",0,95,0,185,255,2,18,1730.76,330,1320
"7236",0,0,0,180,30,1,26.5,2250,510,1170
"3143",0,680,0,240,680,0,16,654,450,1200
"508",0,750,0,0,870,0,15,1153.84,480,1260
"6988",0,345,0,470,445,0,12.74,1730.76,420,1230
"7037",0,0,0,900,0,0,12,385,450,1275
"6353",0,0,0,870,0,0,17,1442.3,480,1260
"1836",0,15,0,550,15,0,9,2076.92,480,1260
"844",0,0,0,210,0,0,13.25,1634.61,360,1200
"4950",0,0,0,810,0,0,9.5,1250,540,1380
"3925",0,0,0,0,110,2,22,300,315,1290
"2537",0,175,0,105,175,0,41,750,390,1230
"4246",0,0,0,649,0,0,12,400,600,1320
"5814",60,0,0,820,0,0,33,865,360,1230
"5211",0,0,0,225,45,1,32,1538.46,540,1290
"2084",0,0,0,635,0,0,24.07,1000,390,1350
"7549",347,0,0,396,0,0,28.63,692.3,405,1350
"720",0,0,0,0,745,4,32,1153.84,510,0
"3990",0,0,0,390,0,0,16.5,792.4,555,0
"2600",0,0,0,1000,0,0,18.25,2884.61,390,1290
"2667",0,0,0,860,0,0,20,865,510,0
"728",0,0,30,437,0,1,16.5,800,480,1320
"8602",0,0,0,550,430,3,22,1000,360,1380
"7832",0,70,0,340,160,1,15,904,510,1260
"5229",0,480,0,245,555,1,19.2,550,420,1320
"4950.1",0,0,0,810,0,0,15,1153.84,450,1260
"4316",0,0,0,422,113,0,18,1984.61,450,1200
"6242",0,335,0,0,335,0,52,2680,90,1380
"3464.1",0,0,0,285,10,1,16.5,205,600,1320
"4774",0,450,0,90,450,0,17,1634.61,400,1410
"8269",0,20,0,295,260,3,11.92,17,570,1290
"6787",0,337,0,236,512,1,30,2666,420,1260
"6001",0,0,0,795,60,0,37,1384.61,375,1245
"1265",0,0,0,59,661,0,27.58,326.92,540,1230
"5475",0,0,0,990,0,0,19,1250,555,1140
"5847",0,690,0,210,690,0,13,1958.33,420,1290
"7719",0,120,0,0,840,6,30,826.92,450,1230
"2854",0,45,0,120,165,0,19,1057.69,600,1200
"753",0,70,0,290,145,1,32,600,420,1260
"472",0,0,0,90,0,0,20,1423.07,410,1320
"1226",0,0,0,435,285,0,15.89,1400,420,1320
