"popestimate2015","fips"
55347,"01001"
203709,"01003"
26489,"01005"
22583,"01007"
57673,"01009"
10696,"01011"
20154,"01013"
115620,"01015"
34123,"01017"
25859,"01019"
43943,"01021"
13170,"01023"
24675,"01025"
13555,"01027"
15018,"01029"
51211,"01031"
54354,"01033"
12672,"01035"
10724,"01037"
37835,"01039"
13963,"01041"
82005,"01043"
49565,"01045"
41131,"01047"
71130,"01049"
81468,"01051"
37789,"01053"
103057,"01055"
16759,"01057"
31696,"01059"
26777,"01061"
8479,"01063"
15068,"01065"
17221,"01067"
104173,"01069"
52419,"01071"
660367,"01073"
13886,"01075"
92596,"01077"
33115,"01079"
156993,"01081"
91663,"01083"
10458,"01085"
19105,"01087"
353089,"01089"
20028,"01091"
30168,"01093"
94725,"01095"
415395,"01097"
21673,"01099"
226519,"01101"
119565,"01103"
9652,"01105"
20864,"01107"
33046,"01109"
22696,"01111"
59660,"01113"
87074,"01115"
208713,"01117"
13103,"01119"
80862,"01121"
40844,"01123"
203976,"01125"
65294,"01127"
16804,"01129"
11059,"01131"
23877,"01133"
3341,"02013"
5702,"02016"
298695,"02020"
17946,"02050"
892,"02060"
1919,"02068"
4997,"02070"
99631,"02090"
2534,"02100"
2133,"02105"
32756,"02110"
58059,"02122"
13709,"02130"
13889,"02150"
8119,"02158"
1563,"02164"
101095,"02170"
9846,"02180"
9687,"02185"
7752,"02188"
3177,"02195"
6341,"02198"
8863,"02220"
1057,"02230"
6839,"02240"
9362,"02261"
2382,"02275"
613,"02282"
5533,"02290"
71474,"04001"
126427,"04003"
139097,"04005"
53159,"04007"
37666,"04009"
9529,"04011"
20152,"04012"
4167947,"04013"
204737,"04015"
108277,"04017"
1010025,"04019"
406584,"04021"
46461,"04023"
222255,"04025"
204275,"04027"
18433,"05001"
20838,"05003"
41053,"05005"
249672,"05007"
37222,"05009"
11094,"05011"
5229,"05013"
27704,"05015"
11027,"05017"
22633,"05019"
15109,"05021"
25467,"05023"
8311,"05025"
24114,"05027"
21019,"05029"
104354,"05031"
61703,"05033"
48963,"05035"
17284,"05037"
7604,"05039"
11965,"05041"
18778,"05043"
121552,"05045"
17702,"05047"
12204,"05049"
97177,"05051"
18102,"05053"
44196,"05055"
22084,"05057"
33426,"05059"
13300,"05061"
37052,"05063"
13445,"05065"
17338,"05067"
71565,"05069"
26141,"05071"
6996,"05073"
16779,"05075"
9650,"05077"
13820,"05079"
12472,"05081"
21714,"05083"
71645,"05085"
15767,"05087"
16185,"05089"
43908,"05091"
43738,"05093"
7399,"05095"
8970,"05097"
8558,"05099"
7913,"05101"
24358,"05103"
10189,"05105"
19513,"05107"
10824,"05109"
24040,"05111"
20216,"05113"
63390,"05115"
8291,"05117"
392664,"05119"
17469,"05121"
26589,"05123"
117460,"05125"
10513,"05127"
7869,"05129"
127780,"05131"
17290,"05133"
16912,"05135"
12456,"05137"
40144,"05139"
16771,"05141"
225477,"05143"
79161,"05145"
6741,"05147"
21713,"05149"
1638215,"06001"
1110,"06003"
37001,"06005"
225411,"06007"
44828,"06009"
21482,"06011"
1126745,"06013"
27254,"06015"
184452,"06017"
974861,"06019"
28017,"06021"
135727,"06023"
180191,"06025"
18260,"06027"
882176,"06029"
150965,"06031"
64591,"06033"
31345,"06035"
10170292,"06037"
154998,"06039"
261221,"06041"
17531,"06043"
87649,"06045"
268455,"06047"
8965,"06049"
13909,"06051"
433898,"06053"
142456,"06055"
98877,"06057"
3169776,"06059"
375391,"06061"
18409,"06063"
2361026,"06065"
1501335,"06067"
58792,"06069"
2128133,"06071"
3299521,"06073"
864816,"06075"
726106,"06077"
281401,"06079"
765135,"06081"
444769,"06083"
1918044,"06085"
274146,"06087"
179533,"06089"
2967,"06091"
43554,"06093"
436092,"06095"
502146,"06097"
538388,"06099"
96463,"06101"
63308,"06103"
13069,"06105"
459863,"06107"
53709,"06109"
850536,"06111"
213016,"06113"
74492,"06115"
491337,"08001"
16496,"08003"
631096,"08005"
12352,"08007"
3615,"08009"
5830,"08011"
319372,"08013"
65065,"08014"
18658,"08015"
1829,"08017"
9303,"08019"
8130,"08021"
3584,"08023"
5562,"08025"
4445,"08027"
29979,"08029"
682545,"08031"
1978,"08033"
322387,"08035"
53605,"08037"
24735,"08039"
674471,"08041"
46692,"08043"
58095,"08045"
5828,"08047"
14615,"08049"
16067,"08051"
774,"08053"
6492,"08055"
1356,"08057"
565524,"08059"
1423,"08061"
7758,"08063"
7485,"08065"
54688,"08067"
333577,"08069"
14058,"08071"
5557,"08073"
22036,"08075"
148513,"08077"
726,"08079"
12937,"08081"
26168,"08083"
40946,"08085"
28360,"08087"
18343,"08089"
4691,"08091"
16510,"08093"
4349,"08095"
17787,"08097"
11954,"08099"
163591,"08101"
6571,"08103"
11543,"08105"
24130,"08107"
6251,"08109"
701,"08111"
7879,"08113"
2399,"08115"
30257,"08117"
23385,"08119"
4864,"08121"
285174,"08123"
10146,"08125"
948053,"09001"
895841,"09003"
183603,"09005"
164063,"09007"
859470,"09009"
271863,"09011"
151420,"09013"
116573,"09015"
173533,"10001"
556779,"10003"
215622,"10005"
672228,"11001"
259964,"12001"
27420,"12003"
181635,"12005"
26928,"12007"
568088,"12009"
1896425,"12011"
14462,"12013"
173115,"12015"
141058,"12017"
203967,"12019"
357305,"12021"
68348,"12023"
35458,"12027"
16203,"12029"
913010,"12031"
311003,"12033"
105392,"12035"
11761,"12037"
46036,"12039"
17199,"12041"
13670,"12043"
15871,"12045"
14295,"12047"
27502,"12049"
39119,"12051"
178439,"12053"
99491,"12055"
1349050,"12057"
19324,"12059"
147919,"12061"
48599,"12063"
14081,"12065"
8663,"12067"
325875,"12069"
701982,"12071"
286272,"12073"
39832,"12075"
8331,"12077"
18408,"12079"
363369,"12081"
343254,"12083"
156283,"12085"
2693117,"12086"
77482,"12087"
78444,"12089"
198664,"12091"
39469,"12093"
1288126,"12095"
323993,"12097"
1422789,"12099"
497909,"12101"
949827,"12103"
650092,"12105"
72023,"12107"
226640,"12109"
298563,"12111"
167040,"12113"
405549,"12115"
449144,"12117"
118891,"12119"
43760,"12121"
22493,"12123"
15234,"12125"
517887,"12127"
31535,"12129"
63508,"12131"
24687,"12133"
18454,"13001"
8398,"13003"
11299,"13005"
3180,"13007"
45459,"13009"
18495,"13011"
75370,"13013"
102747,"13015"
17403,"13017"
18963,"13019"
153721,"13021"
12243,"13023"
18455,"13025"
15658,"13027"
35137,"13029"
72651,"13031"
22745,"13033"
23593,"13035"
6479,"13037"
52102,"13039"
10886,"13043"
114545,"13045"
66050,"13047"
12965,"13049"
286956,"13051"
11368,"13053"
24922,"13055"
235900,"13057"
123912,"13059"
3141,"13061"
273955,"13063"
6893,"13065"
741334,"13067"
43108,"13069"
45844,"13071"
144052,"13073"
17124,"13075"
138427,"13077"
12388,"13079"
22881,"13081"
16264,"13083"
23312,"13085"
27174,"13087"
734871,"13089"
20882,"13091"
14035,"13093"
91332,"13095"
140733,"13097"
10575,"13099"
4040,"13101"
57106,"13103"
19364,"13105"
22708,"13107"
10787,"13109"
24303,"13111"
110714,"13113"
96504,"13115"
212438,"13117"
22311,"13119"
1010562,"13121"
29400,"13123"
3065,"13125"
83579,"13127"
56574,"13129"
25205,"13131"
16710,"13133"
895823,"13135"
43996,"13137"
193535,"13139"
8551,"13141"
28854,"13143"
33381,"13145"
25534,"13147"
11539,"13149"
217739,"13151"
150033,"13153"
9245,"13155"
63360,"13157"
13635,"13159"
14920,"13161"
16106,"13163"
8957,"13165"
9656,"13167"
28494,"13169"
18201,"13171"
10312,"13173"
47731,"13175"
29202,"13177"
62467,"13179"
7673,"13181"
17731,"13183"
112865,"13185"
31408,"13187"
21540,"13189"
13969,"13191"
13632,"13193"
28441,"13195"
8761,"13197"
21190,"13199"
5854,"13201"
22574,"13205"
27103,"13207"
8951,"13209"
18046,"13211"
39565,"13213"
200579,"13215"
105473,"13217"
35965,"13219"
14871,"13221"
152238,"13223"
26720,"13225"
30309,"13227"
19103,"13229"
17941,"13231"
41524,"13233"
11396,"13235"
21353,"13237"
2302,"13239"
16281,"13241"
7193,"13243"
201793,"13245"
88856,"13247"
5168,"13249"
14162,"13251"
8647,"13253"
64051,"13255"
25586,"13257"
5851,"13259"
30779,"13261"
6337,"13263"
1639,"13265"
25229,"13267"
8330,"13269"
16400,"13271"
9113,"13273"
45063,"13275"
40764,"13277"
27241,"13279"
11182,"13281"
6785,"13283"
69763,"13285"
8214,"13287"
8390,"13289"
22267,"13291"
26368,"13293"
68066,"13295"
88399,"13297"
35370,"13299"
5460,"13301"
20816,"13303"
29534,"13305"
2648,"13307"
7903,"13309"
28319,"13311"
104216,"13313"
8857,"13315"
9867,"13317"
9155,"13319"
20699,"13321"
196428,"15001"
998714,"15003"
89,"15005"
71735,"15007"
164637,"15009"
434211,"16001"
3843,"16003"
83744,"16005"
5922,"16007"
9052,"16009"
44990,"16011"
21592,"16013"
7058,"16015"
41859,"16017"
110089,"16019"
11318,"16021"
2501,"16023"
1066,"16025"
207478,"16027"
6770,"16029"
23506,"16031"
880,"16033"
8496,"16035"
4087,"16037"
25876,"16039"
13074,"16041"
12819,"16043"
16852,"16045"
15284,"16047"
16272,"16049"
27157,"16051"
22814,"16053"
150346,"16055"
38778,"16057"
7735,"16059"
3789,"16061"
5297,"16063"
38273,"16065"
20461,"16067"
40048,"16069"
4281,"16071"
11310,"16073"
22896,"16075"
7648,"16077"
12432,"16079"
10564,"16081"
82375,"16083"
10103,"16085"
9984,"16087"
67013,"17001"
6780,"17003"
16950,"17005"
53585,"17007"
6829,"17009"
33587,"17011"
4899,"17013"
14616,"17015"
12847,"17017"
208861,"17019"
33642,"17021"
15979,"17023"
13428,"17025"
37786,"17027"
52521,"17029"
5238216,"17031"
19414,"17033"
10898,"17035"
104352,"17037"
16247,"17039"
19823,"17041"
933736,"17043"
17664,"17045"
6534,"17047"
34371,"17049"
22043,"17051"
13736,"17053"
39485,"17055"
35699,"17057"
5265,"17059"
13241,"17061"
50541,"17063"
8200,"17065"
18543,"17067"
4135,"17069"
6995,"17071"
49489,"17073"
28672,"17075"
59362,"17077"
9607,"17079"
38353,"17081"
22372,"17083"
22086,"17085"
12762,"17087"
530847,"17089"
110879,"17091"
123355,"17093"
51441,"17095"
703910,"17097"
111333,"17099"
16491,"17101"
34584,"17103"
36671,"17105"
29494,"17107"
31333,"17109"
307343,"17111"
173166,"17113"
107303,"17115"
46045,"17117"
266209,"17119"
38339,"17121"
11982,"17123"
13701,"17125"
14766,"17127"
12444,"17129"
15858,"17131"
33879,"17133"
28898,"17135"
34828,"17137"
14931,"17139"
51659,"17141"
186221,"17143"
21543,"17145"
16387,"17147"
15989,"17149"
4226,"17151"
5678,"17153"
5644,"17155"
32852,"17157"
16029,"17159"
146133,"17161"
264052,"17163"
24548,"17165"
198712,"17167"
7032,"17169"
5092,"17171"
21775,"17173"
5788,"17175"
45749,"17177"
134800,"17179"
17408,"17181"
79282,"17183"
11542,"17185"
17527,"17187"
14270,"17189"
16423,"17191"
14327,"17193"
57079,"17195"
687263,"17197"
67466,"17199"
287078,"17201"
39227,"17203"
34980,"18001"
368450,"18003"
81162,"18005"
8681,"18007"
12298,"18009"
63344,"18011"
14977,"18013"
19856,"18015"
37979,"18017"
115371,"18019"
26503,"18021"
32609,"18023"
10483,"18025"
32906,"18027"
49455,"18029"
26521,"18031"
42589,"18033"
116852,"18035"
42461,"18037"
203474,"18039"
23434,"18041"
76778,"18043"
16591,"18045"
22872,"18047"
20315,"18049"
33775,"18051"
67979,"18053"
32441,"18055"
309697,"18057"
72520,"18059"
39578,"18061"
158192,"18063"
48985,"18065"
82556,"18067"
36630,"18069"
44069,"18071"
33470,"18073"
21121,"18075"
32416,"18077"
27897,"18079"
149633,"18081"
37927,"18083"
78620,"18085"
38809,"18087"
487865,"18089"
110884,"18091"
45495,"18093"
129723,"18095"
939020,"18097"
46857,"18099"
10226,"18101"
35862,"18103"
144705,"18105"
38227,"18107"
69648,"18109"
14008,"18111"
47733,"18113"
5938,"18115"
19605,"18117"
20872,"18119"
16901,"18121"
19347,"18123"
12594,"18125"
167688,"18127"
25512,"18129"
12889,"18131"
37585,"18133"
25172,"18135"
28701,"18137"
16672,"18139"
268441,"18141"
23744,"18143"
44478,"18145"
20715,"18147"
22958,"18149"
34372,"18151"
20928,"18153"
10524,"18155"
185826,"18157"
15267,"18159"
7182,"18161"
181877,"18163"
15692,"18165"
107896,"18167"
32138,"18169"
8269,"18171"
61897,"18173"
27827,"18175"
67001,"18177"
27964,"18179"
24293,"18181"
33406,"18183"
7228,"19001"
3796,"19003"
13886,"19005"
12529,"19007"
5773,"19009"
25658,"19011"
133455,"19013"
26643,"19015"
24722,"19017"
21062,"19019"
20493,"19021"
14915,"19023"
9818,"19025"
20498,"19027"
13427,"19029"
18340,"19031"
43017,"19033"
11574,"19035"
12097,"19037"
9259,"19039"
16507,"19041"
17644,"19043"
47768,"19045"
17094,"19047"
80133,"19049"
8769,"19051"
8220,"19053"
17403,"19055"
40055,"19057"
17111,"19059"
97125,"19061"
9769,"19063"
20257,"19065"
15960,"19067"
10295,"19069"
6906,"19071"
9027,"19073"
12435,"19075"
10676,"19077"
15190,"19079"
10974,"19081"
17367,"19083"
14265,"19085"
19950,"19087"
9410,"19089"
9555,"19091"
7028,"19093"
16401,"19095"
19444,"19097"
36827,"19099"
17555,"19101"
144251,"19103"
20466,"19105"
10163,"19107"
15165,"19109"
35089,"19111"
219916,"19113"
11185,"19115"
8682,"19117"
11745,"19119"
15753,"19121"
22324,"19123"
33294,"19125"
40746,"19127"
14844,"19129"
10832,"19131"
8979,"19133"
7973,"19135"
10234,"19137"
43011,"19139"
13984,"19141"
6154,"19143"
15527,"19145"
9133,"19147"
24800,"19149"
7008,"19151"
467711,"19153"
93671,"19155"
18550,"19157"
5068,"19159"
10021,"19161"
172126,"19163"
11927,"19165"
34937,"19167"
96021,"19169"
17337,"19171"
6205,"19173"
12469,"19175"
7344,"19177"
35173,"19179"
48626,"19181"
22247,"19183"
6385,"19185"
37071,"19187"
10609,"19189"
20709,"19191"
102782,"19193"
7569,"19195"
12773,"19197"
12717,"20001"
7808,"20003"
16398,"20005"
4823,"20007"
27103,"20009"
14712,"20011"
9776,"20013"
66741,"20015"
2679,"20017"
3402,"20019"
20533,"20021"
2679,"20023"
2096,"20025"
8347,"20027"
9219,"20029"
8384,"20031"
1843,"20033"
35788,"20035"
39217,"20037"
2932,"20039"
19303,"20041"
7797,"20043"
118053,"20045"
2968,"20047"
2605,"20049"
29029,"20051"
6343,"20053"
37118,"20055"
34536,"20057"
25609,"20059"
37030,"20061"
2640,"20063"
2591,"20065"
7733,"20067"
6133,"20069"
1330,"20071"
6244,"20073"
2474,"20075"
5817,"20077"
35073,"20079"
4064,"20081"
1893,"20083"
13338,"20085"
18930,"20087"
2970,"20089"
580159,"20091"
3956,"20093"
7687,"20095"
2564,"20097"
20803,"20099"
1670,"20101"
79315,"20103"
3105,"20105"
9536,"20107"
2825,"20109"
33339,"20111"
28941,"20113"
12103,"20115"
9936,"20117"
4330,"20119"
32553,"20121"
6282,"20123"
33314,"20125"
5645,"20127"
3007,"20129"
10227,"20131"
16346,"20133"
3005,"20135"
5550,"20137"
15847,"20139"
3683,"20141"
5975,"20143"
6838,"20145"
5428,"20147"
23298,"20149"
9691,"20151"
2506,"20153"
63718,"20155"
4725,"20157"
9977,"20159"
75247,"20161"
5174,"20163"
3130,"20165"
7039,"20167"
55691,"20169"
4964,"20171"
511574,"20173"
23152,"20175"
178725,"20177"
2512,"20179"
5983,"20181"
3704,"20183"
4236,"20185"
2072,"20187"
5806,"20189"
23535,"20191"
7904,"20193"
2927,"20195"
6951,"20197"
1518,"20199"
5598,"20201"
2157,"20203"
8856,"20205"
3115,"20207"
163369,"20209"
19027,"21001"
20640,"21003"
21979,"21005"
8212,"21007"
43570,"21009"
12228,"21011"
27337,"21013"
127712,"21015"
20116,"21017"
48325,"21019"
29809,"21021"
8321,"21023"
13484,"21025"
20018,"21027"
78702,"21029"
12938,"21031"
12681,"21033"
38343,"21035"
92066,"21037"
4874,"21039"
10699,"21041"
27158,"21043"
15808,"21045"
73309,"21047"
35757,"21049"
21013,"21051"
10174,"21053"
9183,"21055"
6759,"21057"
99259,"21059"
12007,"21061"
7648,"21063"
14375,"21065"
314488,"21067"
14637,"21069"
37756,"21071"
50375,"21073"
6238,"21075"
8636,"21077"
17237,"21079"
24757,"21081"
37421,"21083"
26221,"21085"
11010,"21087"
36068,"21089"
8692,"21091"
106439,"21093"
27703,"21095"
18763,"21097"
18454,"21099"
46407,"21101"
15620,"21103"
4612,"21105"
46222,"21107"
13352,"21109"
763623,"21111"
51961,"21113"
23175,"21115"
165012,"21117"
15693,"21119"
31730,"21121"
14241,"21123"
60094,"21125"
15745,"21127"
6752,"21129"
10711,"21131"
23123,"21133"
13682,"21135"
24463,"21137"
9316,"21139"
26910,"21141"
8306,"21143"
65018,"21145"
17878,"21147"
9512,"21149"
87824,"21151"
12808,"21153"
19365,"21155"
31101,"21157"
12307,"21159"
17099,"21161"
27924,"21163"
6358,"21165"
21407,"21167"
9909,"21169"
10667,"21171"
27608,"21173"
13275,"21175"
31183,"21177"
45126,"21179"
7131,"21181"
24216,"21183"
64875,"21185"
10730,"21187"
4461,"21189"
14408,"21191"
27565,"21193"
61792,"21195"
12269,"21197"
63782,"21199"
2138,"21201"
16942,"21203"
23892,"21205"
17662,"21207"
52420,"21209"
45632,"21211"
18006,"21213"
17894,"21215"
25420,"21217"
12531,"21219"
14233,"21221"
8769,"21223"
15050,"21225"
122851,"21227"
12063,"21229"
20464,"21231"
13170,"21233"
36129,"21235"
7259,"21237"
25793,"21239"
62577,"22001"
25683,"22003"
119455,"22005"
22842,"22007"
41103,"22009"
36462,"22011"
13786,"22013"
125175,"22015"
251460,"22017"
198788,"22019"
9993,"22021"
6817,"22023"
10147,"22025"
16295,"22027"
20142,"22029"
27052,"22031"
446753,"22033"
7307,"22035"
19696,"22037"
33743,"22039"
20410,"22041"
22343,"22043"
74103,"22045"
33095,"22047"
15858,"22049"
436275,"22051"
31439,"22053"
240098,"22055"
98325,"22057"
14974,"22059"
47774,"22061"
137788,"22063"
11514,"22065"
26395,"22067"
39179,"22069"
389617,"22071"
156761,"22073"
23495,"22075"
22251,"22077"
132141,"22079"
8593,"22081"
20523,"22083"
24186,"22085"
45408,"22087"
52812,"22089"
10567,"22091"
21567,"22093"
43626,"22095"
83848,"22097"
53835,"22099"
52810,"22101"
250088,"22103"
128755,"22105"
4740,"22107"
113972,"22109"
22477,"22111"
59875,"22113"
50803,"22115"
46371,"22117"
40021,"22119"
25490,"22121"
11293,"22123"
15385,"22125"
14568,"22127"
107233,"23001"
68628,"23003"
289977,"23005"
29991,"23007"
54659,"23009"
119980,"23011"
39855,"23013"
33969,"23015"
57202,"23017"
152692,"23019"
16931,"23021"
35149,"23023"
51113,"23025"
39155,"23027"
31625,"23029"
201169,"23031"
72528,"24001"
564195,"24003"
831128,"24005"
90595,"24009"
32579,"24011"
167627,"24013"
102382,"24015"
156118,"24017"
32384,"24019"
245322,"24021"
29460,"24023"
250290,"24025"
313414,"24027"
19787,"24029"
1040116,"24031"
909535,"24033"
48904,"24035"
111413,"24037"
25768,"24039"
37512,"24041"
149585,"24043"
102370,"24045"
51540,"24047"
621849,"24510"
214333,"25001"
127828,"25003"
556772,"25005"
17299,"25007"
776043,"25009"
70601,"25011"
470690,"25013"
161292,"25015"
1585139,"25017"
10925,"25019"
696023,"25021"
510393,"25023"
778121,"25025"
818963,"25027"
10349,"26001"
9383,"26003"
114625,"26005"
28803,"26007"
23154,"26009"
15261,"26011"
8575,"26013"
59314,"26015"
105659,"26017"
17457,"26019"
154636,"26021"
43664,"26023"
134314,"26025"
51657,"26027"
26238,"26029"
25427,"26031"
38033,"26033"
30553,"26035"
77390,"26037"
13801,"26039"
36377,"26041"
25788,"26043"
108801,"26045"
33161,"26047"
410849,"26049"
25164,"26051"
15431,"26053"
91636,"26055"
41540,"26057"
45941,"26059"
36380,"26061"
31883,"26063"
286085,"26065"
64223,"26067"
25345,"26069"
11348,"26071"
70698,"26073"
159494,"26075"
260263,"26077"
17260,"26079"
636369,"26081"
2168,"26083"
11424,"26085"
88373,"26087"
21981,"26089"
98573,"26091"
187316,"26093"
6415,"26095"
10890,"26097"
864840,"26099"
24461,"26101"
67215,"26103"
28783,"26105"
43067,"26107"
23548,"26109"
83632,"26111"
14903,"26113"
149568,"26115"
62945,"26117"
9259,"26119"
172790,"26121"
47948,"26123"
1242304,"26125"
26105,"26127"
20937,"26129"
6007,"26131"
23058,"26133"
8251,"26135"
24253,"26137"
279955,"26139"
12841,"26141"
23898,"26143"
193307,"26145"
159875,"26147"
61018,"26149"
41475,"26151"
8173,"26153"
68619,"26155"
53777,"26157"
75077,"26159"
358880,"26161"
1759335,"26163"
33003,"26165"
15702,"27001"
344151,"27003"
33386,"27005"
45672,"27007"
39710,"27009"
5040,"27011"
65787,"27013"
25313,"27015"
35569,"27017"
98741,"27019"
28706,"27021"
12109,"27023"
54293,"27025"
62324,"27027"
8803,"27029"
5194,"27031"
11549,"27033"
63428,"27035"
414686,"27037"
20364,"27039"
37075,"27041"
14050,"27043"
20834,"27045"
30613,"27047"
46435,"27049"
5903,"27051"
1223149,"27053"
18773,"27055"
20655,"27057"
38429,"27059"
45435,"27061"
10079,"27063"
15837,"27065"
42542,"27067"
4424,"27069"
12841,"27071"
6856,"27073"
10631,"27075"
3923,"27077"
27663,"27079"
5771,"27081"
25673,"27083"
35932,"27085"
5457,"27087"
9423,"27089"
20022,"27091"
23102,"27093"
25788,"27095"
32775,"27097"
39116,"27099"
8413,"27101"
33347,"27103"
21770,"27105"
6678,"27107"
151436,"27109"
57716,"27111"
14219,"27113"
29069,"27115"
9271,"27117"
31533,"27119"
11041,"27121"
538133,"27123"
4055,"27125"
15471,"27127"
14892,"27129"
65400,"27131"
9600,"27133"
15770,"27135"
200431,"27137"
141660,"27139"
91705,"27141"
14875,"27143"
154708,"27145"
36755,"27147"
9796,"27149"
9340,"27151"
24257,"27153"
3401,"27155"
21239,"27157"
13875,"27159"
18989,"27161"
251597,"27163"
10952,"27165"
6396,"27167"
50885,"27169"
131311,"27171"
9875,"27173"
31254,"28001"
37388,"28003"
12574,"28005"
19043,"28007"
8182,"28009"
33322,"28011"
14717,"28013"
10243,"28015"
17328,"28017"
8299,"28019"
9150,"28021"
16006,"28023"
20048,"28025"
24620,"28027"
28773,"28029"
19543,"28031"
173323,"28033"
75944,"28035"
7743,"28037"
23373,"28039"
13522,"28041"
21578,"28043"
46420,"28045"
201410,"28047"
242891,"28049"
18340,"28051"
8669,"28053"
1337,"28055"
23609,"28057"
141425,"28059"
16569,"28061"
7507,"28063"
11665,"28065"
68215,"28067"
9969,"28069"
53154,"28071"
60618,"28073"
78524,"28075"
12622,"28077"
22763,"28079"
85300,"28081"
30999,"28083"
34649,"28085"
59710,"28087"
103465,"28089"
25563,"28091"
35916,"28093"
35827,"28095"
10152,"28097"
29463,"28099"
21747,"28101"
11043,"28103"
49800,"28105"
34167,"28107"
55191,"28109"
12277,"28111"
39956,"28113"
30908,"28115"
25459,"28117"
7486,"28119"
149039,"28121"
28265,"28123"
4585,"28125"
27222,"28127"
16059,"28129"
18070,"28131"
27005,"28133"
14588,"28135"
28296,"28137"
22131,"28139"
19552,"28141"
10343,"28143"
28429,"28145"
14638,"28147"
47485,"28149"
48130,"28151"
20566,"28153"
9899,"28155"
9122,"28157"
18317,"28159"
12447,"28161"
27387,"28163"
25378,"29001"
17296,"29003"
5306,"29005"
26096,"29007"
35829,"29009"
11880,"29011"
16446,"29013"
18670,"29015"
12182,"29017"
174974,"29019"
89100,"29021"
42951,"29023"
9014,"29025"
44834,"29027"
44237,"29029"
78572,"29031"
8992,"29033"
6263,"29035"
101603,"29037"
13934,"29039"
7589,"29041"
83279,"29043"
6801,"29045"
235637,"29047"
20609,"29049"
76720,"29051"
17642,"29053"
24526,"29055"
7595,"29057"
16393,"29059"
8253,"29061"
12687,"29063"
15593,"29065"
13373,"29067"
30895,"29069"
102426,"29071"
14858,"29073"
6692,"29075"
288072,"29077"
10097,"29079"
8615,"29081"
21737,"29083"
9201,"29085"
4484,"29087"
10139,"29089"
40117,"29091"
10125,"29093"
687623,"29095"
118596,"29097"
224124,"29099"
53951,"29101"
3910,"29103"
35473,"29105"
32701,"29107"
38180,"29109"
10207,"29111"
54696,"29113"
12308,"29115"
15028,"29117"
22643,"29119"
15335,"29121"
12408,"29123"
8963,"29125"
28880,"29127"
3694,"29129"
25113,"29131"
14036,"29133"
15963,"29135"
8583,"29137"
11703,"29139"
20171,"29141"
18208,"29143"
58615,"29145"
22810,"29147"
10953,"29149"
13628,"29151"
9409,"29153"
17482,"29155"
19183,"29157"
42255,"29159"
44794,"29161"
18348,"29163"
96096,"29165"
